n,dist,rho,sk,alpha_F
250,beta,-1,1,39.077121689028814
250,beta,-1,1,38.894167269067665
250,beta,-1,1,42.30411357938324
250,beta,-1,1,43.15368194335125
250,beta,-1,1,42.501609906027646
250,beta,-1,1,46.297211289035786
250,beta,-1,1,39.62840831321829
250,beta,-1,1,43.1620158861655
250,beta,-1,1,38.948290804975564
250,beta,-1,1,45.654749510810454
250,beta,-1,1,38.631376132748244
250,beta,-1,1,43.76183769703738
250,beta,-1,1,51.92348677175385
250,beta,-1,1,42.831089716666845
250,beta,-1,1,41.204407366660185
250,beta,-1,1,32.119746749914256
250,beta,-1,1,39.992932074261915
250,beta,-1,1,40.17035123706275
250,beta,-1,1,42.01421929552634
250,beta,-1,1,41.67045609932207
250,beta,-1,1,39.507617688858254
250,beta,-1,1,38.32845872524348
250,beta,-1,1,43.79923387012087
250,beta,-1,1,45.11451193897353
250,beta,-1,1,34.41811922809088
250,beta,-1,1,47.88349390124798
250,beta,-1,1,45.47478254160712
250,beta,-1,1,38.72258306564392
250,beta,-1,1,38.63775517099146
250,beta,-1,1,39.17701873903774
250,beta,-1,1,42.70413836334812
250,beta,-1,1,39.71766156372462
250,beta,-1,1,30.187388251214927
250,beta,-1,1,44.63187263485911
250,beta,-1,1,37.32053354739635
250,beta,-1,1,45.17097848169773
250,beta,-1,1,33.60744370208072
250,beta,-1,1,53.97147302146042
250,beta,-1,1,35.04337527872614
250,beta,-1,1,42.01740136109244
250,beta,-1,1,43.47860983370929
250,beta,-1,1,28.592322687304957
250,beta,-1,1,49.412089847459875
250,beta,-1,1,43.261639695853496
250,beta,-1,1,53.22748122859196
250,beta,-1,1,38.64474563293415
250,beta,-1,1,35.677813537752336
250,beta,-1,1,49.713087342101794
250,beta,-1,1,56.237137298466656
250,beta,-1,1,40.633003954567045
250,beta,-1,1,34.8803981403963
250,beta,-1,1,55.08341978300865
250,beta,-1,1,37.1083245676743
250,beta,-1,1,38.946952366129906
250,beta,-1,1,43.80732178718221
250,beta,-1,1,44.06374126860393
250,beta,-1,1,38.322766144890885
250,beta,-1,1,49.001105394847734
250,beta,-1,1,46.21353499559243
250,beta,-1,1,38.096237006419166
250,beta,-1,1,43.229305855032514
250,beta,-1,1,38.67682747807816
250,beta,-1,1,43.63838630566303
250,beta,-1,1,43.11489018995653
250,beta,-1,1,39.62907138268171
250,beta,-1,1,35.18434941036927
250,beta,-1,1,42.10993734740646
250,beta,-1,1,35.69615775455908
250,beta,-1,1,47.07418510299175
250,beta,-1,1,31.481615393357025
250,beta,-1,1,43.75773370987787
250,beta,-1,1,44.17060760773979
250,beta,-1,1,44.439981946483876
250,beta,-1,1,48.43165686163055
250,beta,-1,1,43.48623304500105
250,beta,-1,1,41.83018955061825
250,beta,-1,1,37.96464363974496
250,beta,-1,1,31.63906544688805
250,beta,-1,1,41.10792455704354
250,beta,-1,1,50.240583710954226
250,beta,-1,1,47.63334370509561
250,beta,-1,1,39.33253155091621
250,beta,-1,1,37.803462281527175
250,beta,-1,1,49.50819068590078
250,beta,-1,1,41.53946280126301
250,beta,-1,1,37.62896919346017
250,beta,-1,1,40.97868814345087
250,beta,-1,1,39.62364804755252
250,beta,-1,1,41.77274738511239
250,beta,-1,1,46.650494938302934
250,beta,-1,1,52.03561488654149
250,beta,-1,1,58.34664500685544
250,beta,-1,1,31.008886800330316
250,beta,-1,1,49.20683897353919
250,beta,-1,1,35.50144247548765
250,beta,-1,1,43.202617095918924
250,beta,-1,1,40.52567015418692
250,beta,-1,1,36.364889670428354
250,beta,-1,1,39.141470554025446
250,beta,-1,1,38.482813375484845
250,beta,-1,1,39.628704027938795
250,beta,-1,1,36.794106612402885
250,beta,-1,1,38.081704962848434
250,beta,-1,1,31.044641822422378
250,beta,-1,1,37.183355847551496
250,beta,-1,1,47.32837481612308
250,beta,-1,1,45.30198461988527
250,beta,-1,1,39.414953013548825
250,beta,-1,1,44.76781977468096
250,beta,-1,1,51.15588602290813
250,beta,-1,1,52.468301908585225
250,beta,-1,1,49.352825507556005
250,beta,-1,1,42.575666222674386
250,beta,-1,1,43.16476672967322
250,beta,-1,1,48.31537509750578
250,beta,-1,1,37.39282118897324
250,beta,-1,1,34.14951257634961
250,beta,-1,1,54.607124582009924
250,beta,-1,1,41.28666755779017
250,beta,-1,1,37.067129038695164
250,beta,-1,1,43.4569785699333
250,beta,-1,1,55.919406902548076
250,beta,-1,1,39.40446266042994
250,beta,-1,1,53.32064776110936
250,beta,-1,1,32.311155188221704
250,beta,-1,1,32.24563206770167
250,beta,-1,1,49.81368280784159
250,beta,-1,1,45.80496254647436
250,beta,-1,1,37.01218093707709
250,beta,-1,1,44.295049054122664
250,beta,-1,1,41.84414476953366
250,beta,-1,1,38.08582711915198
250,beta,-1,1,46.50555373220972
250,beta,-1,1,44.03623678856932
250,beta,-1,1,52.092228991600216
250,beta,-1,1,36.57128139723224
250,beta,-1,1,40.89218236743234
250,beta,-1,1,44.954228571874054
250,beta,-1,1,40.06976964094955
250,beta,-1,1,52.02896319429707
250,beta,-1,1,37.79144613529936
250,beta,-1,1,40.91830795183189
250,beta,-1,1,56.453114780189175
250,beta,-1,1,55.621472956559636
250,beta,-1,1,36.48916448297767
250,beta,-1,1,48.55205815287225
250,beta,-1,1,40.70615503011079
250,beta,-1,1,42.168194070263795
250,beta,-1,1,38.576823474086346
250,beta,-1,1,48.71311579664727
250,beta,-1,1,31.285151108639436
250,beta,-1,1,49.060389281740925
250,beta,-1,1,46.07073241309252
250,beta,-1,1,42.33562522196893
250,beta,-1,1,34.07623510497427
250,beta,-1,1,32.66730572349727
250,beta,-1,1,39.80137650054692
250,beta,-1,1,37.886437929058125
250,beta,-1,1,33.85272091596614
250,beta,-1,1,43.67633185354274
250,beta,-1,1,31.16875095294938
250,beta,-1,1,37.73232154426265
250,beta,-1,1,41.10981931252522
250,beta,-1,1,39.62557973044641
250,beta,-1,1,49.07338478940275
250,beta,-1,1,58.375594677226424
250,beta,-1,1,32.2630990630899
250,beta,-1,1,35.06456629466682
250,beta,-1,1,43.88212910465252
250,beta,-1,1,44.917906053167385
250,beta,-1,1,44.97824639785803
250,beta,-1,1,57.6145249289342
250,beta,-1,1,46.584772260255576
250,beta,-1,1,37.39795816901195
250,beta,-1,1,44.663597682246206
250,beta,-1,1,35.54743859870776
250,beta,-1,1,45.44261626285972
250,beta,-1,1,41.44606913031229
250,beta,-1,1,39.3046472730332
250,beta,-1,1,35.650883974462516
250,beta,-1,1,40.31916102072172
250,beta,-1,1,46.964033960375446
250,beta,-1,1,51.94218336554941
250,beta,-1,1,40.680886474977704
250,beta,-1,1,38.707144045061014
250,beta,-1,1,46.24320687969311
250,beta,-1,1,39.52362948800872
250,beta,-1,1,39.8940351359529
250,beta,-1,1,37.012175367555706
250,beta,-1,1,42.36111744996732
250,beta,-1,1,37.0599897190555
250,beta,-1,1,44.56896996158108
250,beta,-1,1,48.638315340536394
250,beta,-1,1,46.681405099689236
250,beta,-1,1,50.017030657662396
250,beta,-1,1,42.314634477474215
250,beta,-1,1,46.55807956576134
250,beta,-1,1,38.53668462578227
250,beta,-1,1,54.253858250186035
250,beta,-1,1,45.2797094902998
250,beta,-1,1,43.16577715620764
250,beta,-1,1,38.37714135363029
250,beta,-1,1,39.25645676755473
250,beta,-1,1,47.12367957452992
250,beta,-1,1,47.539086873896714
250,beta,-1,1,39.9111540695361
250,beta,-1,1,38.25925342275387
250,beta,-1,1,40.01237651602038
250,beta,-1,1,35.46805201907968
250,beta,-1,1,41.504269992485355
250,beta,-1,1,41.91993732211654
250,beta,-1,1,33.47338912694352
250,beta,-1,1,44.74570096969922
250,beta,-1,1,44.96309454310421
250,beta,-1,1,36.78277589940915
250,beta,-1,1,48.52738108497183
250,beta,-1,1,40.05642919152912
250,beta,-1,1,38.1096669434761
250,beta,-1,1,37.824458802724344
250,beta,-1,1,44.865797060451044
250,beta,-1,1,55.56670153540008
250,beta,-1,1,44.12069304847929
250,beta,-1,1,37.047127982991796
250,beta,-1,1,45.669167115220596
250,beta,-1,1,40.33850177407428
250,beta,-1,1,47.081298503180136
250,beta,-1,1,49.35533025356389
250,beta,-1,1,44.16678858733542
250,beta,-1,1,30.9775200661629
250,beta,-1,1,35.09214370165873
250,beta,-1,1,44.74555209365519
250,beta,-1,1,40.828988120232495
250,beta,-1,1,42.40934306110959
250,beta,-1,1,35.515257822750726
250,beta,-1,1,40.87530430690043
250,beta,-1,1,42.069383430851296
250,beta,-1,1,40.625244826854264
250,beta,-1,1,58.4278626825235
250,beta,-1,1,42.70856801896566
250,beta,-1,1,35.05491732669618
250,beta,-1,1,44.19435518201449
250,beta,-1,1,42.359953352382334
250,beta,-1,1,49.24737467979961
250,beta,-1,1,44.95210047641458
250,beta,-1,1,51.87275975384966
250,beta,-1,1,41.29134110951092
250,beta,-1,1,55.17350628662601
250,beta,-1,1,44.600113999224845
250,beta,-1,1,42.91617903036587
250,beta,-1,1,42.09664205602967
250,beta,-1,1,44.572243547878266
250,beta,-1,1,43.89590501865231
250,beta,-1,1,42.254336151943065
250,beta,-1,1,45.520013195071535
250,beta,-1,1,50.74013928886983
250,beta,-1,1,44.74523482249883
250,beta,-1,1,47.74866876519876
250,beta,-1,1,35.30978465395737
250,beta,-1,1,50.27252076873621
250,beta,-1,1,45.53270179164098
250,beta,-1,1,37.914790377148265
250,beta,-1,1,37.43410437645795
250,beta,-1,1,48.66231778325352
250,beta,-1,1,42.78374168676948
250,beta,-1,1,45.28061262558323
250,beta,-1,1,49.451957931631426
250,beta,-1,1,38.1201330678611
250,beta,-1,1,41.62594024218192
250,beta,-1,1,38.68595792980569
250,beta,-1,1,52.73737579818385
250,beta,-1,1,38.78449715306694
250,beta,-1,1,59.664538514688815
250,beta,-1,1,39.57307541684848
250,beta,-1,1,40.368783236960596
250,beta,-1,1,33.65822463643381
250,beta,-1,1,31.699344802684248
250,beta,-1,1,42.412608678244375
250,beta,-1,1,41.96125801017715
250,beta,-1,1,52.560546901182576
250,beta,-1,1,38.77051156180721
250,beta,-1,1,32.40400769679682
250,beta,-1,1,35.35417938481784
250,beta,-1,1,45.72318546079426
250,beta,-1,1,45.89859831901782
250,beta,-1,1,42.70003855076796
250,beta,-1,1,39.95441657014489
250,beta,-1,1,38.503020806046834
250,beta,-1,1,47.79526312658069
250,beta,-1,1,38.69416697355298
250,beta,-1,1,36.177349456837185
250,beta,-1,1,37.841953481966776
250,beta,-1,1,37.49088455139251
250,beta,-1,1,38.63286507730335
250,beta,-1,1,33.72328073338743
250,beta,-1,1,34.126259038158025
250,beta,-1,1,41.93180446082699
250,beta,-1,1,38.33663171009158
250,beta,-1,1,36.74390506951919
250,beta,-1,1,43.774910388807534
250,beta,-1,1,37.12279909812993
250,beta,-1,1,49.420105327447665
250,beta,-1,1,38.99215539340672
250,beta,-1,1,41.83978200229692
250,beta,-1,1,45.32676946587498
250,beta,-1,1,34.310446410663324
250,beta,-1,1,37.2139635138097
250,beta,-1,1,48.33044815410494
250,beta,-1,1,39.544344384341535
250,beta,-1,1,45.0397660813559
250,beta,-1,1,43.17284258936953
250,beta,-1,1,31.49565321148432
250,beta,-1,1,49.897940076894216
250,beta,-1,1,40.217101964988636
250,beta,-1,1,45.84701506065038
250,beta,-1,1,37.98252392902643
250,beta,-1,1,45.9368792228598
250,beta,-1,1,30.94506667320801
250,beta,-1,1,45.457085224557446
250,beta,-1,1,35.53398791859872
250,beta,-1,1,40.54746003771252
250,beta,-1,1,34.623524653038274
250,beta,-1,1,49.10789469082071
250,beta,-1,1,37.268010267939815
250,beta,-1,1,43.64002421539359
250,beta,-1,1,40.64267927622524
250,beta,-1,1,51.95263046275911
250,beta,-1,1,39.94409507313827
250,beta,-1,1,43.57789305283274
250,beta,-1,1,49.34095546026916
250,beta,-1,1,37.03849136972979
250,beta,-1,1,51.94050015108226
250,beta,-1,1,60.68095248067586
250,beta,-1,1,43.4073722021532
250,beta,-1,1,36.59741651540194
250,beta,-1,1,53.385263289167796
250,beta,-1,1,40.13709477376881
250,beta,-1,1,39.80125147815205
250,beta,-1,1,35.53906767627457
250,beta,-1,1,54.139270968270274
250,beta,-1,1,46.77626627378514
250,beta,-1,1,31.916861436537836
250,beta,-1,1,41.549183206904885
250,beta,-1,1,35.052161223656874
250,beta,-1,1,47.8644077934841
250,beta,-1,1,40.745517728776875
250,beta,-1,1,58.58923693747042
250,beta,-1,1,39.64959398395543
250,beta,-1,1,37.26574838439386
250,beta,-1,1,49.58880573310017
250,beta,-1,1,64.53855579255404
250,beta,-1,1,42.800587116471526
250,beta,-1,1,33.33181402401944
250,beta,-1,1,38.013961468082144
250,beta,-1,1,37.6329881563325
250,beta,-1,1,65.26184158256055
250,beta,-1,1,41.928281111408175
250,beta,-1,1,39.76840583955105
250,beta,-1,1,44.94490655044032
250,beta,-1,1,37.47833210446041
250,beta,-1,1,37.07640615214689
250,beta,-1,1,37.36047335815586
250,beta,-1,1,36.113661133807064
250,beta,-1,1,34.64780423179689
250,beta,-1,1,43.9622837468396
250,beta,-1,1,38.74668055417632
250,beta,-1,1,37.95712480153586
250,beta,-1,1,36.93008349737241
250,beta,-1,1,41.56974310156697
250,beta,-1,1,47.33313575411134
250,beta,-1,1,37.27050033040989
250,beta,-1,1,40.294031411095006
250,beta,-1,1,43.24271727638567
250,beta,-1,1,32.10430156848787
250,beta,-1,1,45.82632531081267
250,beta,-1,1,53.40275066328022
250,beta,-1,1,39.361564694730845
250,beta,-1,1,47.33992894355345
250,beta,-1,1,40.2440918388738
250,beta,-1,1,38.69262723637602
250,beta,-1,1,31.613594006843872
250,beta,-1,1,54.01739373557564
250,beta,-1,1,37.063051480238194
250,beta,-1,1,51.013965018543345
250,beta,-1,1,36.07710698445962
250,beta,-1,1,44.40419911484298
250,beta,-1,1,33.3090897086118
250,beta,-1,1,51.82125865909234
250,beta,-1,1,41.706243991130535
250,beta,-1,1,40.71649837130367
250,beta,-1,1,44.26194223594541
250,beta,-1,1,51.93047357626139
250,beta,-1,1,37.075062263982055
250,beta,-1,1,36.43692288457773
250,beta,-1,1,48.32614020087068
250,beta,-1,1,35.048695284309744
250,beta,-1,1,34.510130767249564
250,beta,-1,1,48.960509412953066
250,beta,-1,1,38.49904051120868
250,beta,-1,1,42.25812204380141
250,beta,-1,1,39.89124053362826
250,beta,-1,1,40.36229274683887
250,beta,-1,1,42.224288655047665
250,beta,-1,1,33.03985632161524
250,beta,-1,1,53.78608420632043
250,beta,-1,1,43.961608701812594
250,beta,-1,1,40.98568391072703
250,beta,-1,1,41.25237476923132
250,beta,-1,1,48.14681279564422
250,beta,-1,1,40.383877899228345
250,beta,-1,1,41.38294304831589
250,beta,-1,1,43.4061272405317
250,beta,-1,1,42.051271242578174
250,beta,-1,1,30.47972827478625
250,beta,-1,1,55.486359725204046
250,beta,-1,1,41.084357222657815
250,beta,-1,1,57.9566427159422
250,beta,-1,1,38.741794385954904
250,beta,-1,1,41.11629779552063
250,beta,-1,1,47.352102258118
250,beta,-1,1,43.4257853568487
250,beta,-1,1,48.25171600847791
250,beta,-1,1,40.289184434676926
250,beta,-1,1,44.847295728445474
250,beta,-1,1,37.38538594591228
250,beta,-1,1,50.510707988206825
250,beta,-1,1,40.806900997493955
250,beta,-1,1,55.28899113440712
250,beta,-1,1,43.04284102772525
250,beta,-1,1,45.93433292430631
250,beta,-1,1,39.44962262360061
250,beta,-1,1,32.46575940688779
250,beta,-1,1,43.07976005033648
250,beta,-1,1,38.284988361988844
250,beta,-1,1,37.74491020433197
250,beta,-1,1,44.463482612286995
250,beta,-1,1,41.469349189266076
250,beta,-1,1,34.04657196814728
250,beta,-1,1,38.124285088621015
250,beta,-1,1,59.2467214586404
250,beta,-1,1,41.28382366833718
250,beta,-1,1,51.1172433991917
250,beta,-1,1,41.97420746673772
250,beta,-1,1,43.73973079689024
250,beta,-1,1,40.83801230135097
250,beta,-1,1,38.59534518444155
250,beta,-1,1,46.00178518057949
250,beta,-1,1,41.65735735364756
250,beta,-1,1,35.59697116848763
250,beta,-1,1,52.603663922175485
250,beta,-1,1,47.92171611475094
250,beta,-1,1,40.74078620545235
250,beta,-1,1,45.94391939162678
250,beta,-1,1,40.34506188170332
250,beta,-1,1,41.938764542372084
250,beta,-1,1,49.542021093696746
250,beta,-1,1,50.916865201018226
250,beta,-1,1,43.39593252803809
250,beta,-1,1,33.40346651896232
250,beta,-1,1,49.26070465063812
250,beta,-1,1,38.54171555924809
250,beta,-1,1,44.79581106472817
250,beta,-1,1,31.34728957619257
250,beta,-1,1,38.86756037288558
250,beta,-1,1,45.249079812150576
250,beta,-1,1,40.11405346597051
250,beta,-1,1,43.26508081830861
250,beta,-1,1,42.50662604995808
250,beta,-1,1,41.88967659584603
250,beta,-1,1,38.28847102780652
250,beta,-1,1,42.830799516643516
250,beta,-1,1,38.67929497573036
250,beta,-1,1,54.84686851732459
250,beta,-1,1,38.13081433503475
250,beta,-1,1,39.67490107098591
250,beta,-1,1,40.18419852992059
250,beta,-1,1,52.41855122113689
250,beta,-1,1,29.94857741652642
250,beta,-1,1,39.092395317535875
250,beta,-1,1,30.965913496526518
250,beta,-1,1,42.81231384262707
250,beta,-1,1,44.644054506595225
250,beta,-1,1,34.000679167904735
250,beta,-1,1,40.06978680929684
250,beta,-1,1,42.3068324437044
250,beta,-1,1,55.4391328376879
250,beta,-1,1,40.97971813529116
250,beta,-1,1,42.05289717892763
250,beta,-1,1,40.23461122846043
250,beta,-1,1,36.19204286295461
250,beta,-1,1,51.63680137305964
250,beta,-1,1,39.11772226576886
250,beta,-1,1,48.52701532502619
250,beta,-1,1,38.26170793107457
250,beta,-1,1,48.55163697902073
250,beta,-1,1,40.040087967799536
250,beta,-1,1,47.244900755802874
250,beta,-1,1,43.51584856700049
250,beta,-1,1,45.46541717116262
250,beta,-1,1,40.90453080941912
250,beta,-1,1,45.25117140868638
250,beta,-1,1,38.098795021942344
250,beta,-1,1,36.3679262148617
250,beta,-1,1,45.90636110727363
250,beta,-1,1,34.51853068928848
250,beta,-1,1,39.24538925298439
250,beta,-1,1,42.49215566822684
250,beta,-1,1,38.51258068241222
250,beta,-1,1,45.19282582387607
250,beta,-1,1,37.318495022881436
250,beta,-1,1,48.0095655247851
250,beta,-1,1,44.15917788442756
250,beta,-1,1,49.05775967303193
250,beta,-1,1,35.61522194298952
250,beta,-1,1,46.58106949412541
250,beta,-1,1,47.77294942589385
250,beta,-1,1,49.64934576810759
250,beta,-1,1,33.87350513092677
250,beta,-1,1,42.6880457440599
250,beta,-1,1,38.92172292707147
250,beta,-1,1,34.8793261603247
250,beta,-1,1,43.23521877765059
250,beta,-1,1,52.445137602133386
250,beta,-1,1,51.297378543174744
250,beta,-1,1,41.841073543030696
250,beta,-1,1,52.17735964134496
250,beta,-1,1,42.19101783832825
250,beta,-1,1,40.831228541607864
250,beta,-1,1,40.738189990831245
250,beta,-1,1,43.34899074603702
250,beta,-1,1,37.018540891823584
250,beta,-1,1,35.823024472623345
250,beta,-1,1,40.656200706134605
250,beta,-1,1,40.22676115870064
250,beta,-1,1,61.57681420422747
250,beta,-1,1,39.59031424452978
250,beta,-1,1,47.47652153259169
250,beta,-1,1,41.19080202299624
250,beta,-1,1,45.00297237601287
250,beta,-1,1,51.60159057520749
250,beta,-1,1,39.65393867341186
250,beta,-1,1,36.24649088151443
250,beta,-1,1,40.66751191825404
250,beta,-1,1,48.906660358859995
250,beta,-1,1,32.898937854193505
250,beta,-1,1,43.694835181165146
250,beta,-1,1,32.57342926523269
250,beta,-1,1,36.552873190706926
250,beta,-1,1,44.199368789328446
250,beta,-1,1,37.3626229195523
250,beta,-1,1,35.2845949784701
250,beta,-1,1,39.288834164123195
250,beta,-1,1,36.3613541469718
250,beta,-1,1,50.81453567066219
250,beta,-1,1,45.01869604977227
250,beta,-1,1,42.851755317973115
250,beta,-1,1,40.085363138438524
250,beta,-1,1,41.89163441292584
250,beta,-1,1,35.77759652258607
250,beta,-1,1,50.214060837622256
250,beta,-1,1,48.27410118880816
250,beta,-1,1,55.664827409276214
250,beta,-1,1,46.54210971937985
250,beta,-1,1,49.13300999996635
250,beta,-1,1,38.8492518511328
250,beta,-1,1,35.752387853951575
250,beta,-1,1,36.317305274464275
250,beta,-1,1,45.73543822076691
250,beta,-1,1,55.09614350170938
250,beta,-1,1,42.37846835366296
250,beta,-1,1,34.577942244870265
250,beta,-1,1,40.029686149104066
250,beta,-1,1,46.04837164788042
250,beta,-1,1,47.55073762959046
250,beta,-1,1,46.71819446434784
250,beta,-1,1,36.83899575655406
250,beta,-1,1,45.65640537268494
250,beta,-1,1,35.62420041508079
250,beta,-1,1,46.14978311866522
250,beta,-1,1,38.463771453167624
250,beta,-1,1,39.6305752857725
250,beta,-1,1,48.56506146739241
250,beta,-1,1,34.4702207877159
250,beta,-1,1,57.69370951143738
250,beta,-1,1,39.58196921655441
250,beta,-1,1,43.94773732856813
250,beta,-1,1,35.487572253543675
250,beta,-1,1,41.7026552807337
250,beta,-1,1,59.212661506919495
250,beta,-1,1,63.67125225674865
250,beta,-1,1,41.163260534605804
250,beta,-1,1,42.65197440412384
250,beta,-1,1,29.7787048307039
250,beta,-1,1,37.78119067284768
250,beta,-1,1,37.87312257237599
250,beta,-1,1,30.209262893180963
250,beta,-1,1,46.57414146551216
250,beta,-1,1,49.43005849525692
250,beta,-1,1,45.42820077794021
250,beta,-1,1,40.34622648179821
250,beta,-1,1,40.00136578327964
250,beta,-1,1,42.159493960265976
250,beta,-1,1,38.78001594484437
250,beta,-1,1,57.374737334311774
250,beta,-1,1,43.69018994678618
250,beta,-1,1,42.610575113689706
250,beta,-1,1,53.7384634127497
250,beta,-1,1,40.93006196615955
250,beta,-1,1,34.659200749118966
250,beta,-1,1,40.12422253390377
250,beta,-1,1,53.59478141277061
250,beta,-1,1,36.419825713465855
250,beta,-1,1,32.18338663197182
250,beta,-1,1,42.08281646074528
250,beta,-1,1,38.43298149995857
250,beta,-1,1,43.5973948748932
250,beta,-1,1,42.74635345813294
250,beta,-1,1,46.616710966158415
250,beta,-1,1,47.109686147920826
250,beta,-1,1,38.291248191542735
250,beta,-1,1,45.00688090423985
250,beta,-1,1,35.89426044489284
250,beta,-1,1,44.63454670461655
250,beta,-1,1,47.156520420858946
