n,dist,rho,sk,alpha_F
250,beta,-1,1,37.88206096910113
250,beta,-1,1,43.865951140327
250,beta,-1,1,34.421062946282134
250,beta,-1,1,36.2171522300719
250,beta,-1,1,39.035102099522014
250,beta,-1,1,40.44216026953626
250,beta,-1,1,45.29260301536111
250,beta,-1,1,46.532917496573994
250,beta,-1,1,41.635506298797566
250,beta,-1,1,41.677830881520315
250,beta,-1,1,45.05889427598565
250,beta,-1,1,43.59063785996172
250,beta,-1,1,44.47399593613618
250,beta,-1,1,44.89058265983142
250,beta,-1,1,33.81138245503477
250,beta,-1,1,39.22297843016703
250,beta,-1,1,34.24763627183276
250,beta,-1,1,37.544190136662955
250,beta,-1,1,32.05749361834191
250,beta,-1,1,38.74043777882819
250,beta,-1,1,40.255522709290204
250,beta,-1,1,41.08466204731473
250,beta,-1,1,39.56267600633034
250,beta,-1,1,39.84141394478263
250,beta,-1,1,71.03702272096878
250,beta,-1,1,39.449278849694565
250,beta,-1,1,40.45489286723106
250,beta,-1,1,54.3184641710674
250,beta,-1,1,42.4884116089987
250,beta,-1,1,45.56040099166594
250,beta,-1,1,47.537435863421706
250,beta,-1,1,38.93308090564753
250,beta,-1,1,47.024612383665854
250,beta,-1,1,50.06320545083427
250,beta,-1,1,39.36907604564153
250,beta,-1,1,47.93055346796598
250,beta,-1,1,33.6658177738222
250,beta,-1,1,39.98694968598889
250,beta,-1,1,44.3422550550599
250,beta,-1,1,48.54889031241783
250,beta,-1,1,45.72883652687208
250,beta,-1,1,45.8262490842288
250,beta,-1,1,42.837819384650714
250,beta,-1,1,48.83449470108805
250,beta,-1,1,43.14581990788743
250,beta,-1,1,45.42411071666081
250,beta,-1,1,40.52750967427149
250,beta,-1,1,36.61277791070909
250,beta,-1,1,38.143422075066695
250,beta,-1,1,44.91016223509542
250,beta,-1,1,58.41583232929404
250,beta,-1,1,37.526455095649
250,beta,-1,1,37.502519226822734
250,beta,-1,1,38.58648929539118
250,beta,-1,1,47.05666008289339
250,beta,-1,1,42.235574264787466
250,beta,-1,1,37.82811419862084
250,beta,-1,1,43.9798553880805
250,beta,-1,1,41.8211106948377
250,beta,-1,1,55.272257324821865
250,beta,-1,1,54.96086721760293
250,beta,-1,1,57.75078125263427
250,beta,-1,1,51.16179484248979
250,beta,-1,1,35.963483429064254
250,beta,-1,1,39.18356820539849
250,beta,-1,1,43.63155448538454
250,beta,-1,1,60.32965444116047
250,beta,-1,1,43.40464337762082
250,beta,-1,1,42.728688212285896
250,beta,-1,1,43.362574478244596
250,beta,-1,1,43.33840319384141
250,beta,-1,1,36.07594288255194
250,beta,-1,1,46.08575169099608
250,beta,-1,1,50.868084001178765
250,beta,-1,1,47.510848347524416
250,beta,-1,1,55.29974962251301
250,beta,-1,1,39.26826831728518
250,beta,-1,1,34.80342981774393
250,beta,-1,1,45.86303261369268
250,beta,-1,1,50.5723958367062
250,beta,-1,1,37.71941073234338
250,beta,-1,1,42.09744980477098
250,beta,-1,1,37.3541301205328
250,beta,-1,1,47.94549652266777
250,beta,-1,1,44.142304836289455
250,beta,-1,1,41.0401470866872
250,beta,-1,1,29.37765418375263
250,beta,-1,1,37.15411875776239
250,beta,-1,1,47.460946266922136
250,beta,-1,1,45.091334776282174
250,beta,-1,1,39.27799633237448
250,beta,-1,1,34.4716682771799
250,beta,-1,1,57.027233411570464
250,beta,-1,1,42.472944527465174
250,beta,-1,1,35.95243524321883
250,beta,-1,1,44.50990998190395
250,beta,-1,1,36.399080660646916
250,beta,-1,1,39.71411502064177
250,beta,-1,1,41.45300475138461
250,beta,-1,1,50.99455695600922
250,beta,-1,1,41.448699708047265
250,beta,-1,1,33.36393227163504
250,beta,-1,1,47.82558104977028
250,beta,-1,1,38.55965532828896
250,beta,-1,1,45.18320291860476
250,beta,-1,1,38.36068571086604
250,beta,-1,1,31.193739437462614
250,beta,-1,1,35.63764472154919
250,beta,-1,1,37.32932513190704
250,beta,-1,1,49.18344888340101
250,beta,-1,1,44.15103971931394
250,beta,-1,1,46.772304365374204
250,beta,-1,1,42.678755123473024
250,beta,-1,1,42.09738029804015
250,beta,-1,1,45.88133203499746
250,beta,-1,1,38.87582567933773
250,beta,-1,1,41.763099003092364
250,beta,-1,1,46.019331847092
250,beta,-1,1,52.1257338624034
250,beta,-1,1,34.37732596450746
250,beta,-1,1,35.17378373945661
250,beta,-1,1,41.16329082408062
250,beta,-1,1,39.86956098970138
250,beta,-1,1,41.8823080582752
250,beta,-1,1,38.92548720974105
250,beta,-1,1,37.21986492597433
250,beta,-1,1,34.799692909588465
250,beta,-1,1,37.346389331120655
250,beta,-1,1,35.73328500811444
250,beta,-1,1,48.40442892082598
250,beta,-1,1,36.51478847111382
250,beta,-1,1,38.0026717490492
250,beta,-1,1,41.062833929584386
250,beta,-1,1,36.252321899385
250,beta,-1,1,40.50720923679132
250,beta,-1,1,40.31647748618605
250,beta,-1,1,33.46433092253644
250,beta,-1,1,38.857615715125995
250,beta,-1,1,39.59049930924663
250,beta,-1,1,54.865932494261315
250,beta,-1,1,31.519759843385327
250,beta,-1,1,57.85972710816776
250,beta,-1,1,35.881808805931804
250,beta,-1,1,32.80211436978144
250,beta,-1,1,39.57203191893188
250,beta,-1,1,44.139021424311615
250,beta,-1,1,42.50969162511952
250,beta,-1,1,39.03368854118162
250,beta,-1,1,36.82527295130523
250,beta,-1,1,40.59453879546312
250,beta,-1,1,51.12247623807085
250,beta,-1,1,42.39788877425961
250,beta,-1,1,44.893803819500334
250,beta,-1,1,45.8009125055811
250,beta,-1,1,42.542523472260434
250,beta,-1,1,34.22484587724398
250,beta,-1,1,36.34662798381004
250,beta,-1,1,40.38462144968219
250,beta,-1,1,54.82839531837525
250,beta,-1,1,44.05421066611062
250,beta,-1,1,36.49201825157611
250,beta,-1,1,34.49633991720991
250,beta,-1,1,41.20271776305909
250,beta,-1,1,37.407189191032174
250,beta,-1,1,37.08868981803939
250,beta,-1,1,36.36192917119781
250,beta,-1,1,34.05055453398801
250,beta,-1,1,41.27408107756773
250,beta,-1,1,31.372829585300643
250,beta,-1,1,33.22257929532462
250,beta,-1,1,46.52355873697808
250,beta,-1,1,38.29682281773121
250,beta,-1,1,36.60902403191518
250,beta,-1,1,40.59655035286651
250,beta,-1,1,44.29348195338336
250,beta,-1,1,39.227758303653225
250,beta,-1,1,35.67160768081835
250,beta,-1,1,45.21000270897213
250,beta,-1,1,41.24156547096927
250,beta,-1,1,41.86008366181367
250,beta,-1,1,42.439024048842796
250,beta,-1,1,33.221075740288555
250,beta,-1,1,47.30932611117051
250,beta,-1,1,53.22758880013936
250,beta,-1,1,38.331882912999184
250,beta,-1,1,39.973557616508636
250,beta,-1,1,47.96964149113792
250,beta,-1,1,46.54116467538723
250,beta,-1,1,42.78911487362838
250,beta,-1,1,44.77482410281448
250,beta,-1,1,42.35388307457108
250,beta,-1,1,47.50616892579255
250,beta,-1,1,33.440871261672754
250,beta,-1,1,64.63885837259284
250,beta,-1,1,43.25608554247602
250,beta,-1,1,39.992965460547516
250,beta,-1,1,39.12919900400751
250,beta,-1,1,43.69812018564947
250,beta,-1,1,55.20794038360191
250,beta,-1,1,50.34499584691666
250,beta,-1,1,37.35896386510255
250,beta,-1,1,40.9675014348241
250,beta,-1,1,50.38049522000978
250,beta,-1,1,44.115511446301895
250,beta,-1,1,47.89331941900063
250,beta,-1,1,58.67879758525119
250,beta,-1,1,33.309428972018715
250,beta,-1,1,34.61738383573479
250,beta,-1,1,34.07656458773198
250,beta,-1,1,32.509395632351236
250,beta,-1,1,50.847798583194084
250,beta,-1,1,38.44750479936307
250,beta,-1,1,35.443047663552804
250,beta,-1,1,34.414931404619914
250,beta,-1,1,39.32349947474494
250,beta,-1,1,46.33531882947502
250,beta,-1,1,37.69652373055137
250,beta,-1,1,37.46710453582131
250,beta,-1,1,38.14696951329188
250,beta,-1,1,57.45981645665778
250,beta,-1,1,49.484957516194434
250,beta,-1,1,56.32374736268261
250,beta,-1,1,33.45520509896092
250,beta,-1,1,43.83062375125505
250,beta,-1,1,36.56033173443505
250,beta,-1,1,55.414186960367104
250,beta,-1,1,39.60549337706849
250,beta,-1,1,42.513701972288615
250,beta,-1,1,46.58794794330057
250,beta,-1,1,40.93684842426989
250,beta,-1,1,44.54363949228016
250,beta,-1,1,49.64676938338865
250,beta,-1,1,37.25608937769604
250,beta,-1,1,40.73512265986614
250,beta,-1,1,48.38129790977829
250,beta,-1,1,39.7217334933202
250,beta,-1,1,42.26932313096975
250,beta,-1,1,43.0475540459176
250,beta,-1,1,45.76532008664944
250,beta,-1,1,43.207702514339644
250,beta,-1,1,37.34529151859999
250,beta,-1,1,40.12519579337619
250,beta,-1,1,46.73773152309858
250,beta,-1,1,47.31249351457823
250,beta,-1,1,45.617065661189514
250,beta,-1,1,49.886716189541076
250,beta,-1,1,34.75375864507382
250,beta,-1,1,41.381417171678045
250,beta,-1,1,48.568483311163725
250,beta,-1,1,35.21648209812028
250,beta,-1,1,47.793910438224245
250,beta,-1,1,37.31837248313769
250,beta,-1,1,34.9043122425225
250,beta,-1,1,40.36003423045995
250,beta,-1,1,39.037225912361386
250,beta,-1,1,36.84826630596575
250,beta,-1,1,55.33901351536661
250,beta,-1,1,45.10720889859857
250,beta,-1,1,46.09084598619592
250,beta,-1,1,46.63222521672228
250,beta,-1,1,42.145998207302554
250,beta,-1,1,39.385089602270746
250,beta,-1,1,41.577999020539266
250,beta,-1,1,43.95098605500818
250,beta,-1,1,42.062167529952035
250,beta,-1,1,45.44508839864885
250,beta,-1,1,40.530776400375544
250,beta,-1,1,45.46170361629745
250,beta,-1,1,45.589706891243026
250,beta,-1,1,35.85920788592847
250,beta,-1,1,36.827362336707445
250,beta,-1,1,33.315232037151894
250,beta,-1,1,42.393726296728545
250,beta,-1,1,39.43223385332195
250,beta,-1,1,36.87142298596231
250,beta,-1,1,36.85462459766047
250,beta,-1,1,45.56822945399858
250,beta,-1,1,45.27494890771621
250,beta,-1,1,41.76608607788619
250,beta,-1,1,43.07134570613382
250,beta,-1,1,47.146110463223124
250,beta,-1,1,39.44652458980122
250,beta,-1,1,34.83843096514454
250,beta,-1,1,40.35727963447635
250,beta,-1,1,41.33135590822414
250,beta,-1,1,34.33312229133636
250,beta,-1,1,36.79797503188333
250,beta,-1,1,34.86380194491485
250,beta,-1,1,40.58585232539865
250,beta,-1,1,51.393101714163244
250,beta,-1,1,39.500704631437465
250,beta,-1,1,45.8786240487152
250,beta,-1,1,32.62670822475415
250,beta,-1,1,62.44756239431192
250,beta,-1,1,47.20964897884784
250,beta,-1,1,43.42068592760761
250,beta,-1,1,49.7725924655441
250,beta,-1,1,37.14930242487058
250,beta,-1,1,38.5954568180706
250,beta,-1,1,39.05659558367084
250,beta,-1,1,38.59288991676699
250,beta,-1,1,38.70113470647617
250,beta,-1,1,51.144006649017406
250,beta,-1,1,45.91695680781288
250,beta,-1,1,36.38858218688048
250,beta,-1,1,48.87605644199197
250,beta,-1,1,48.38723485242929
250,beta,-1,1,43.06151043317496
250,beta,-1,1,49.487406472754564
250,beta,-1,1,41.26561603759081
250,beta,-1,1,42.03352026572963
250,beta,-1,1,47.979665437848084
250,beta,-1,1,41.62490525311418
250,beta,-1,1,37.235384614722655
250,beta,-1,1,34.20576481854166
250,beta,-1,1,42.85471935805683
250,beta,-1,1,50.01094741331615
250,beta,-1,1,39.08370600385354
250,beta,-1,1,47.06828901781932
250,beta,-1,1,43.473914216379434
250,beta,-1,1,47.04054548641883
250,beta,-1,1,36.57853513461125
250,beta,-1,1,46.75162349939996
250,beta,-1,1,49.099401513800274
250,beta,-1,1,42.02013057610085
250,beta,-1,1,35.434105908488945
250,beta,-1,1,43.60135108144068
250,beta,-1,1,44.81905345374384
250,beta,-1,1,36.51322213382232
250,beta,-1,1,38.83366004443427
250,beta,-1,1,39.934971340828774
250,beta,-1,1,33.37641597716757
250,beta,-1,1,36.4929102653887
250,beta,-1,1,34.776224322951336
250,beta,-1,1,46.215976262674054
250,beta,-1,1,39.647741102281394
250,beta,-1,1,35.405193058568095
250,beta,-1,1,40.314701206136384
250,beta,-1,1,38.75060255331269
250,beta,-1,1,35.30632098276273
250,beta,-1,1,52.16595187916079
250,beta,-1,1,47.275896252505255
250,beta,-1,1,41.33279311629496
250,beta,-1,1,35.607140054806166
250,beta,-1,1,40.5140172563892
250,beta,-1,1,50.93721472140981
250,beta,-1,1,47.409479508502606
250,beta,-1,1,45.76908961585201
250,beta,-1,1,38.04895816764761
250,beta,-1,1,40.30022293470359
250,beta,-1,1,55.445719019939474
250,beta,-1,1,48.61542149247523
250,beta,-1,1,35.943456590958625
250,beta,-1,1,44.38635274001338
250,beta,-1,1,63.71409928949342
250,beta,-1,1,41.41337663202742
250,beta,-1,1,47.2384514496719
250,beta,-1,1,39.43100612664745
250,beta,-1,1,35.76774692853493
250,beta,-1,1,39.83396397804343
250,beta,-1,1,53.85052448976985
250,beta,-1,1,43.984285072091716
250,beta,-1,1,39.40890009708056
250,beta,-1,1,36.468446944400135
250,beta,-1,1,54.131945490032116
250,beta,-1,1,31.18472505867892
250,beta,-1,1,44.16900441106383
250,beta,-1,1,44.731591458494435
250,beta,-1,1,36.18030870401708
250,beta,-1,1,52.37494540019061
250,beta,-1,1,44.88840261025291
250,beta,-1,1,44.693682311034074
250,beta,-1,1,51.42590367541046
250,beta,-1,1,34.02937947307062
250,beta,-1,1,42.0343445222551
250,beta,-1,1,50.592400288939295
250,beta,-1,1,47.070209785251954
250,beta,-1,1,39.32059868266016
250,beta,-1,1,40.06504857601643
250,beta,-1,1,41.59063042371187
250,beta,-1,1,44.043339101258596
250,beta,-1,1,36.61055988110961
250,beta,-1,1,41.88668481316807
250,beta,-1,1,44.44633928763479
250,beta,-1,1,47.65152110911012
250,beta,-1,1,34.42887323467926
250,beta,-1,1,41.4502373162302
250,beta,-1,1,38.87348325486739
250,beta,-1,1,36.09332620601785
250,beta,-1,1,38.97908281772849
250,beta,-1,1,39.5554693088522
250,beta,-1,1,37.308404680275885
250,beta,-1,1,40.8875841398955
250,beta,-1,1,37.694733185293416
250,beta,-1,1,32.570826570385854
250,beta,-1,1,46.50138960987581
250,beta,-1,1,33.44508593474519
250,beta,-1,1,48.436827622622914
250,beta,-1,1,55.140165464360194
250,beta,-1,1,37.85645213784001
250,beta,-1,1,36.051538167452144
250,beta,-1,1,38.14027981038497
250,beta,-1,1,39.68697699837826
250,beta,-1,1,44.31877057418751
250,beta,-1,1,41.91273539483282
250,beta,-1,1,40.220568113288635
250,beta,-1,1,41.99617007534566
250,beta,-1,1,39.046304697377195
250,beta,-1,1,42.902290706025966
250,beta,-1,1,44.177490104085976
250,beta,-1,1,40.52042709738016
250,beta,-1,1,48.76589206991863
250,beta,-1,1,41.56644232060217
250,beta,-1,1,39.35560959448836
250,beta,-1,1,52.293324017426876
250,beta,-1,1,50.17996226375796
250,beta,-1,1,44.559276027722305
250,beta,-1,1,44.162954211564916
250,beta,-1,1,50.82212855934038
250,beta,-1,1,41.953708916171024
250,beta,-1,1,45.94092207694334
250,beta,-1,1,42.40939401415087
250,beta,-1,1,40.863618552225
250,beta,-1,1,52.37468935392917
250,beta,-1,1,51.20817101379079
250,beta,-1,1,33.68479020242984
250,beta,-1,1,42.27313542620492
250,beta,-1,1,45.893062089541985
250,beta,-1,1,59.150434198520045
250,beta,-1,1,36.15074292898137
250,beta,-1,1,39.54500487230031
250,beta,-1,1,47.594215382306494
250,beta,-1,1,48.396818447323724
250,beta,-1,1,45.91223297310477
250,beta,-1,1,35.94035675354464
250,beta,-1,1,41.37291648911384
250,beta,-1,1,47.600577972055746
250,beta,-1,1,47.20819944129178
250,beta,-1,1,36.230937392006986
250,beta,-1,1,47.851689736846254
250,beta,-1,1,45.185968586405984
250,beta,-1,1,37.49612972975438
250,beta,-1,1,39.81821733148584
250,beta,-1,1,37.9158445204666
250,beta,-1,1,39.77936841549961
250,beta,-1,1,37.76465295902804
250,beta,-1,1,38.10481642077948
250,beta,-1,1,36.32515403106915
250,beta,-1,1,40.219479415625166
250,beta,-1,1,40.975120516212975
250,beta,-1,1,51.93890906327373
250,beta,-1,1,46.495388193313794
250,beta,-1,1,38.9113505354839
250,beta,-1,1,47.727753194925796
250,beta,-1,1,39.58259936386697
250,beta,-1,1,35.88662713846531
250,beta,-1,1,40.77545880551922
250,beta,-1,1,42.565402709814215
250,beta,-1,1,35.36864959171052
250,beta,-1,1,37.95213223995182
250,beta,-1,1,34.44781131754099
250,beta,-1,1,39.029895988688466
250,beta,-1,1,41.19231180798867
250,beta,-1,1,53.76100115683398
250,beta,-1,1,43.41594550261594
250,beta,-1,1,46.60732550894548
250,beta,-1,1,40.92787621940038
250,beta,-1,1,47.02100992319372
250,beta,-1,1,41.181940709300385
250,beta,-1,1,32.84166231696039
250,beta,-1,1,37.776070682952934
250,beta,-1,1,50.16266901605441
250,beta,-1,1,35.05594232738233
250,beta,-1,1,33.70856533697098
250,beta,-1,1,49.04686886682243
250,beta,-1,1,39.757294285795524
250,beta,-1,1,47.34556442398822
250,beta,-1,1,40.33407540121401
250,beta,-1,1,44.72222278018806
250,beta,-1,1,43.78921060520346
250,beta,-1,1,40.06170859884526
250,beta,-1,1,37.662874898878144
250,beta,-1,1,40.81445190349054
250,beta,-1,1,37.537577289440485
250,beta,-1,1,44.28876954016766
250,beta,-1,1,59.2853065888338
250,beta,-1,1,45.110070772374094
250,beta,-1,1,38.09246883501668
250,beta,-1,1,39.66048468918198
250,beta,-1,1,49.876685558980796
250,beta,-1,1,37.82027389689442
250,beta,-1,1,49.22262507258748
250,beta,-1,1,39.45571990591307
250,beta,-1,1,36.20744510227054
250,beta,-1,1,39.39580097738495
250,beta,-1,1,41.98425643717179
250,beta,-1,1,46.46785402088436
250,beta,-1,1,42.006086165460985
250,beta,-1,1,43.9254058899774
250,beta,-1,1,39.51000212799077
250,beta,-1,1,44.2013317267411
250,beta,-1,1,34.96202286720592
250,beta,-1,1,42.20573964049916
250,beta,-1,1,54.61912562149459
250,beta,-1,1,45.27138142824534
250,beta,-1,1,44.892218548972465
250,beta,-1,1,44.23572548526999
250,beta,-1,1,49.419194759703515
250,beta,-1,1,54.98099204294415
250,beta,-1,1,36.02483656438859
250,beta,-1,1,41.94531137485111
250,beta,-1,1,40.149603192727334
250,beta,-1,1,40.172831736461035
250,beta,-1,1,41.294693671030366
250,beta,-1,1,30.83267061416645
250,beta,-1,1,41.61005432231154
250,beta,-1,1,43.432083682810266
250,beta,-1,1,55.34551216790365
250,beta,-1,1,36.21014149240658
250,beta,-1,1,34.618701801444644
250,beta,-1,1,43.43175040579934
250,beta,-1,1,44.83262051073561
250,beta,-1,1,41.044561626791484
250,beta,-1,1,63.15097625041263
250,beta,-1,1,47.74037094223062
250,beta,-1,1,52.54357340120218
250,beta,-1,1,48.460203782718814
250,beta,-1,1,41.69758401951372
250,beta,-1,1,43.742013117446156
250,beta,-1,1,48.63404855484123
250,beta,-1,1,39.0320637222406
250,beta,-1,1,42.670303875831365
250,beta,-1,1,39.916345536131416
250,beta,-1,1,45.005678027370855
250,beta,-1,1,51.898932347659915
250,beta,-1,1,45.53135181322724
250,beta,-1,1,33.686059123058115
250,beta,-1,1,44.05853310301121
250,beta,-1,1,56.320138763785494
250,beta,-1,1,45.69323822853056
250,beta,-1,1,39.97058627590311
250,beta,-1,1,43.98610826275275
250,beta,-1,1,38.66181749763319
250,beta,-1,1,45.42021046515193
250,beta,-1,1,34.07586341006179
250,beta,-1,1,42.165348253913486
250,beta,-1,1,32.81046275458067
250,beta,-1,1,48.61011349775564
250,beta,-1,1,45.192604322481756
250,beta,-1,1,43.51707315752733
250,beta,-1,1,45.06884630694405
250,beta,-1,1,37.82012971488687
250,beta,-1,1,54.547676640318066
250,beta,-1,1,40.20123625428834
250,beta,-1,1,49.43875996018082
250,beta,-1,1,39.98578003425488
250,beta,-1,1,50.54043965501783
250,beta,-1,1,34.386826601357754
250,beta,-1,1,47.67148590969812
250,beta,-1,1,43.437161146625144
250,beta,-1,1,43.64220857498596
250,beta,-1,1,43.89504477532042
250,beta,-1,1,39.757995213648556
250,beta,-1,1,40.98980713091795
250,beta,-1,1,36.59401325030993
250,beta,-1,1,36.24885186938236
250,beta,-1,1,46.47388754897603
250,beta,-1,1,38.353697686847234
250,beta,-1,1,44.46412169074036
250,beta,-1,1,38.363803824055736
250,beta,-1,1,42.66171701841026
250,beta,-1,1,40.50461369679585
250,beta,-1,1,40.346715429400305
250,beta,-1,1,60.36533344640348
250,beta,-1,1,33.31999248442857
250,beta,-1,1,35.66516317251338
250,beta,-1,1,51.12589622206252
250,beta,-1,1,71.76721495560498
250,beta,-1,1,55.58836868308471
250,beta,-1,1,36.67865060144919
250,beta,-1,1,37.80405419955448
250,beta,-1,1,49.03520628688227
250,beta,-1,1,50.93490701555345
250,beta,-1,1,57.6934329287873
250,beta,-1,1,42.06039273091214
250,beta,-1,1,34.672054927300664
250,beta,-1,1,42.649912622263116
250,beta,-1,1,39.536609611925144
250,beta,-1,1,38.29238206772003
250,beta,-1,1,43.23578812949859
250,beta,-1,1,46.012511355721294
250,beta,-1,1,40.82327853007393
250,beta,-1,1,37.88866642256275
250,beta,-1,1,57.27080677692359
250,beta,-1,1,73.47507421130489
250,beta,-1,1,38.56829128097348
250,beta,-1,1,47.31977899313361
250,beta,-1,1,38.85930151809355
250,beta,-1,1,36.73370309309832
250,beta,-1,1,29.7723320289461
250,beta,-1,1,44.23676267078985
250,beta,-1,1,43.669041294319165
250,beta,-1,1,50.36665122604883
250,beta,-1,1,35.87180185913062
250,beta,-1,1,50.94755046404203
250,beta,-1,1,40.33596719519515
250,beta,-1,1,38.615752629565584
250,beta,-1,1,33.71059276971717
250,beta,-1,1,38.49245544438047
250,beta,-1,1,43.770029700202805
250,beta,-1,1,51.682075110854456
250,beta,-1,1,36.891540918172275
250,beta,-1,1,41.29974976451891
250,beta,-1,1,42.50140360019445
250,beta,-1,1,56.743187802615076
250,beta,-1,1,38.285547871259915
250,beta,-1,1,50.87558856187485
250,beta,-1,1,41.90706935014616
250,beta,-1,1,40.00333914736688
250,beta,-1,1,39.77828137534733
250,beta,-1,1,41.02045120443079
250,beta,-1,1,52.966291350275704
250,beta,-1,1,41.15762670810672
250,beta,-1,1,44.09399798263171
250,beta,-1,1,45.70825009902429
