n,dist,rho,sk,alpha_F
250,beta,-1,1,43.75677053945024
250,beta,-1,1,35.326053147936726
250,beta,-1,1,37.162363432448124
250,beta,-1,1,38.896799310031504
250,beta,-1,1,38.664841923139356
250,beta,-1,1,46.46538558046787
250,beta,-1,1,32.90938541313669
250,beta,-1,1,54.82324398926594
250,beta,-1,1,36.789160475636244
250,beta,-1,1,36.144427109403686
250,beta,-1,1,41.33373533042101
250,beta,-1,1,44.718731317478884
250,beta,-1,1,46.4068596712719
250,beta,-1,1,39.030623258734245
250,beta,-1,1,38.52227828568062
250,beta,-1,1,41.983649451863734
250,beta,-1,1,50.48403395684525
250,beta,-1,1,37.66490642421269
250,beta,-1,1,32.535314105034566
250,beta,-1,1,33.300590381835306
250,beta,-1,1,53.45650055050257
250,beta,-1,1,49.34611179002813
250,beta,-1,1,55.77950304840998
250,beta,-1,1,36.777054649492804
250,beta,-1,1,47.145957713084506
250,beta,-1,1,43.200858001370655
250,beta,-1,1,46.84674102499918
250,beta,-1,1,39.28079780893182
250,beta,-1,1,34.70897139241865
250,beta,-1,1,32.23394994041903
250,beta,-1,1,38.55506269136853
250,beta,-1,1,47.48712180184478
250,beta,-1,1,34.844470156792035
250,beta,-1,1,41.09071159973155
250,beta,-1,1,36.18575165408318
250,beta,-1,1,42.74319876694504
250,beta,-1,1,46.06702204349668
250,beta,-1,1,29.160316524425138
250,beta,-1,1,40.96245680733655
250,beta,-1,1,48.00438947808425
250,beta,-1,1,42.691369305676005
250,beta,-1,1,41.59247803749586
250,beta,-1,1,51.73514287235697
250,beta,-1,1,45.40963392081286
250,beta,-1,1,44.10751597396232
250,beta,-1,1,46.30693589959804
250,beta,-1,1,44.5359799528988
250,beta,-1,1,35.45653652570129
250,beta,-1,1,37.35120057530549
250,beta,-1,1,37.345944460495495
250,beta,-1,1,38.85518978136661
250,beta,-1,1,50.06209958435396
250,beta,-1,1,36.28719109418001
250,beta,-1,1,48.42359555805979
250,beta,-1,1,56.88218882138847
250,beta,-1,1,49.6345601132443
250,beta,-1,1,46.464479698343325
250,beta,-1,1,32.32291223969165
250,beta,-1,1,37.40144572774909
250,beta,-1,1,38.80905284248721
250,beta,-1,1,37.265360035912664
250,beta,-1,1,39.67871720299293
250,beta,-1,1,47.925000936238405
250,beta,-1,1,41.83151288949112
250,beta,-1,1,43.5368335513738
250,beta,-1,1,32.28029583792457
250,beta,-1,1,58.09656412763651
250,beta,-1,1,40.50082551858714
250,beta,-1,1,39.66203970749957
250,beta,-1,1,42.72522064813907
250,beta,-1,1,48.63526031210123
250,beta,-1,1,46.432293970655415
250,beta,-1,1,36.44661759227476
250,beta,-1,1,37.143991322517785
250,beta,-1,1,37.81400943490161
250,beta,-1,1,35.83592189969929
250,beta,-1,1,36.72015800150292
250,beta,-1,1,38.86043531714415
250,beta,-1,1,48.677237955228755
250,beta,-1,1,58.1543183021646
250,beta,-1,1,41.30174054801149
250,beta,-1,1,32.19930013040329
250,beta,-1,1,36.69226215576208
250,beta,-1,1,55.76039720473153
250,beta,-1,1,49.70833976270965
250,beta,-1,1,38.08493839326509
250,beta,-1,1,44.045547884642886
250,beta,-1,1,38.09535547044082
250,beta,-1,1,50.912417889128065
250,beta,-1,1,35.926209980644295
250,beta,-1,1,35.921638644140415
250,beta,-1,1,44.87421423705691
250,beta,-1,1,37.05328930877026
250,beta,-1,1,40.60615968310109
250,beta,-1,1,31.603215259952673
250,beta,-1,1,29.95689346323039
250,beta,-1,1,42.8741393202319
250,beta,-1,1,47.536511618868865
250,beta,-1,1,47.41096677455035
250,beta,-1,1,36.5434249196285
250,beta,-1,1,38.65069196209537
250,beta,-1,1,54.6304265493908
250,beta,-1,1,49.351066655611504
250,beta,-1,1,37.27736396760942
250,beta,-1,1,39.68907127176359
250,beta,-1,1,51.114670797097546
250,beta,-1,1,39.661752572429904
250,beta,-1,1,46.01053731297639
250,beta,-1,1,34.71299750693468
250,beta,-1,1,39.394900239756325
250,beta,-1,1,47.90976794920486
250,beta,-1,1,40.502151740177474
250,beta,-1,1,36.789315516887214
250,beta,-1,1,58.932906587478826
250,beta,-1,1,37.642092504284186
250,beta,-1,1,45.11718667268815
250,beta,-1,1,34.43615196451365
250,beta,-1,1,42.29119602602637
250,beta,-1,1,70.1911554301619
250,beta,-1,1,35.44658463151151
250,beta,-1,1,35.03259040049078
250,beta,-1,1,36.4599853446951
250,beta,-1,1,36.59140817275145
250,beta,-1,1,49.905053532576524
250,beta,-1,1,42.931299483682466
250,beta,-1,1,43.18610904961212
250,beta,-1,1,35.43222646984158
250,beta,-1,1,38.86886853773572
250,beta,-1,1,47.266558076930544
250,beta,-1,1,31.639493429544416
250,beta,-1,1,39.44482097106131
250,beta,-1,1,41.37212246247509
250,beta,-1,1,33.18163278466744
250,beta,-1,1,38.699946317019055
250,beta,-1,1,34.07832888312046
250,beta,-1,1,40.2751615791451
250,beta,-1,1,36.15267433795943
250,beta,-1,1,47.891187668972094
250,beta,-1,1,35.42432731016928
250,beta,-1,1,57.41689405884788
250,beta,-1,1,37.031002284992134
250,beta,-1,1,44.24195350757506
250,beta,-1,1,42.184021137101865
250,beta,-1,1,33.624209214796835
250,beta,-1,1,38.15151963008484
250,beta,-1,1,51.52693774996801
250,beta,-1,1,34.627584164248454
250,beta,-1,1,44.81422281580461
250,beta,-1,1,38.5011630221245
250,beta,-1,1,38.664583597113186
250,beta,-1,1,52.50223374738818
250,beta,-1,1,40.36944589056639
250,beta,-1,1,36.426543567266094
250,beta,-1,1,40.996821004049856
250,beta,-1,1,44.34005562341651
250,beta,-1,1,41.56863660866106
250,beta,-1,1,58.20058150587511
250,beta,-1,1,51.78668224601322
250,beta,-1,1,39.97698172224953
250,beta,-1,1,44.192055622782505
250,beta,-1,1,37.462411573252595
250,beta,-1,1,31.82049699822916
250,beta,-1,1,37.63846748327768
250,beta,-1,1,36.03090715001053
250,beta,-1,1,49.93339888906636
250,beta,-1,1,42.77928083025587
250,beta,-1,1,49.1149928949694
250,beta,-1,1,46.055953662138855
250,beta,-1,1,47.98476043866627
250,beta,-1,1,36.85706176312882
250,beta,-1,1,32.37833244673209
250,beta,-1,1,38.82046960923857
250,beta,-1,1,33.36384079007333
250,beta,-1,1,39.0805327530771
250,beta,-1,1,36.74125209234451
250,beta,-1,1,56.12313917234377
250,beta,-1,1,60.23729932818528
250,beta,-1,1,43.431802852368364
250,beta,-1,1,50.56216120628095
250,beta,-1,1,48.43397696328122
250,beta,-1,1,57.26231331654579
250,beta,-1,1,36.23710381084214
250,beta,-1,1,41.87752191182089
250,beta,-1,1,53.026062144707666
250,beta,-1,1,45.74460217212977
250,beta,-1,1,48.31659523048386
250,beta,-1,1,52.021531126549995
250,beta,-1,1,38.983886356263184
250,beta,-1,1,42.52425826681852
250,beta,-1,1,47.59499503785443
250,beta,-1,1,35.52045064544049
250,beta,-1,1,44.17260787621983
250,beta,-1,1,39.339302157216665
250,beta,-1,1,38.635241638275396
250,beta,-1,1,42.53403952785976
250,beta,-1,1,42.086656736281405
250,beta,-1,1,42.233924432855964
250,beta,-1,1,47.828918797441936
250,beta,-1,1,46.297877216954
250,beta,-1,1,39.86209437681447
250,beta,-1,1,33.54839806138504
250,beta,-1,1,59.02402362160372
250,beta,-1,1,50.46506830481845
250,beta,-1,1,44.855600309147185
250,beta,-1,1,45.27520950207073
250,beta,-1,1,45.61987797481861
250,beta,-1,1,48.30505645667561
250,beta,-1,1,38.18777177451047
250,beta,-1,1,38.35662146099809
250,beta,-1,1,35.89786132634203
250,beta,-1,1,41.15921348122911
250,beta,-1,1,53.19285098746082
250,beta,-1,1,40.24440056543669
250,beta,-1,1,44.29138219791552
250,beta,-1,1,38.222348725343885
250,beta,-1,1,36.897762338461654
250,beta,-1,1,54.720921921002116
250,beta,-1,1,39.24407519191282
250,beta,-1,1,42.68765730778967
250,beta,-1,1,47.71269850692281
250,beta,-1,1,40.24502127913074
250,beta,-1,1,39.38842557151065
250,beta,-1,1,41.05678104263925
250,beta,-1,1,43.657492406515786
250,beta,-1,1,40.343058486293025
250,beta,-1,1,40.80687255470644
250,beta,-1,1,35.38122689720652
250,beta,-1,1,45.518878411811876
250,beta,-1,1,34.985400776553725
250,beta,-1,1,41.017703870047285
250,beta,-1,1,40.699257630581684
250,beta,-1,1,39.12612958778008
250,beta,-1,1,45.048491538626
250,beta,-1,1,40.36014839725957
250,beta,-1,1,36.7216841973957
250,beta,-1,1,43.474204116249695
250,beta,-1,1,40.3742031999999
250,beta,-1,1,44.64905362663793
250,beta,-1,1,44.69069427671179
250,beta,-1,1,39.901587375093115
250,beta,-1,1,46.15728651041558
250,beta,-1,1,37.24409469619265
250,beta,-1,1,38.38250694799294
250,beta,-1,1,47.292524010205504
250,beta,-1,1,40.546495390110074
250,beta,-1,1,57.33838462519187
250,beta,-1,1,44.527556871496536
250,beta,-1,1,53.77377618912287
250,beta,-1,1,32.28280603321187
250,beta,-1,1,37.02911420417335
250,beta,-1,1,39.457412527377066
250,beta,-1,1,35.63705178728805
250,beta,-1,1,38.72055229320066
250,beta,-1,1,40.23312995048394
250,beta,-1,1,46.98176515023791
250,beta,-1,1,48.254028054318646
250,beta,-1,1,37.778889143042804
250,beta,-1,1,34.049572232831075
250,beta,-1,1,46.24655202615768
250,beta,-1,1,41.05377111858297
250,beta,-1,1,33.140070240394614
250,beta,-1,1,38.968313746438255
250,beta,-1,1,47.95534788113553
250,beta,-1,1,45.22859135195828
250,beta,-1,1,39.69468439679271
250,beta,-1,1,37.59556495177929
250,beta,-1,1,39.13997540568765
250,beta,-1,1,33.34926392768873
250,beta,-1,1,41.45728414728669
250,beta,-1,1,39.48805506852221
250,beta,-1,1,50.74522277555341
250,beta,-1,1,41.13801680550005
250,beta,-1,1,45.11715316519411
250,beta,-1,1,37.30877222640616
250,beta,-1,1,37.88149265421358
250,beta,-1,1,38.26182139182583
250,beta,-1,1,40.80475209610186
250,beta,-1,1,35.96195033333292
250,beta,-1,1,40.87604018230516
250,beta,-1,1,44.17604450228792
250,beta,-1,1,40.388724386919876
250,beta,-1,1,39.00446870466149
250,beta,-1,1,38.22819377853963
250,beta,-1,1,48.33280403648556
250,beta,-1,1,36.872320006493204
250,beta,-1,1,38.42697182802032
250,beta,-1,1,32.84534446637343
250,beta,-1,1,42.59377340544477
250,beta,-1,1,52.808245199108406
250,beta,-1,1,43.978531149205544
250,beta,-1,1,51.69034487774556
250,beta,-1,1,36.36175479017371
250,beta,-1,1,44.932795042388584
250,beta,-1,1,36.07875752560836
250,beta,-1,1,34.06512375899345
250,beta,-1,1,31.921694578211206
250,beta,-1,1,50.87906654554485
250,beta,-1,1,42.93653440993828
250,beta,-1,1,42.20569284431778
250,beta,-1,1,42.14319187836987
250,beta,-1,1,42.13801276038365
250,beta,-1,1,39.07144574836636
250,beta,-1,1,46.66978201688178
250,beta,-1,1,39.54635066696797
250,beta,-1,1,40.74408395847531
250,beta,-1,1,37.22872027492251
250,beta,-1,1,43.986640626457906
250,beta,-1,1,38.74072324638608
250,beta,-1,1,33.413733959533175
250,beta,-1,1,43.64983852222983
250,beta,-1,1,45.17441068549288
250,beta,-1,1,46.48470181443832
250,beta,-1,1,38.680949754920775
250,beta,-1,1,37.455367358507914
250,beta,-1,1,41.99902198671643
250,beta,-1,1,31.034440037272393
250,beta,-1,1,35.08301312350206
250,beta,-1,1,36.60470710951367
250,beta,-1,1,48.921811688917785
250,beta,-1,1,41.22406767134828
250,beta,-1,1,37.72005561052829
250,beta,-1,1,38.79381844228588
250,beta,-1,1,52.088838776911274
250,beta,-1,1,41.16069076650031
250,beta,-1,1,39.94568857641011
250,beta,-1,1,44.19095543629946
250,beta,-1,1,52.16937945460697
250,beta,-1,1,41.04540837838061
250,beta,-1,1,41.29808690768937
250,beta,-1,1,37.157934655519725
250,beta,-1,1,42.78042306422526
250,beta,-1,1,43.58963950710042
250,beta,-1,1,33.65220801739748
250,beta,-1,1,42.84056853640654
250,beta,-1,1,41.45980524524642
250,beta,-1,1,42.3607981273788
250,beta,-1,1,36.4836864511007
250,beta,-1,1,37.7864600061455
250,beta,-1,1,47.95499118274267
250,beta,-1,1,50.166322706769286
250,beta,-1,1,46.02721946215955
250,beta,-1,1,29.747525912848346
250,beta,-1,1,33.991431904689456
250,beta,-1,1,52.28072571875358
250,beta,-1,1,36.678811472461824
250,beta,-1,1,40.623904363839046
250,beta,-1,1,52.49245627559144
250,beta,-1,1,48.032178069572545
250,beta,-1,1,44.84685380796317
250,beta,-1,1,42.255616667584945
250,beta,-1,1,32.74763644811419
250,beta,-1,1,39.511045491660084
250,beta,-1,1,36.42949939089719
250,beta,-1,1,54.756958581256406
250,beta,-1,1,54.16540194961231
250,beta,-1,1,36.389129535075455
250,beta,-1,1,34.2430549778107
250,beta,-1,1,47.8206710637501
250,beta,-1,1,41.37954072971449
250,beta,-1,1,40.166812164473136
250,beta,-1,1,38.52706207209651
250,beta,-1,1,38.91234750646563
250,beta,-1,1,57.46724791406932
250,beta,-1,1,39.72114088492096
250,beta,-1,1,49.67764043372493
250,beta,-1,1,45.71498123635214
250,beta,-1,1,33.95626625741168
250,beta,-1,1,45.038733037336264
250,beta,-1,1,39.65171746076341
250,beta,-1,1,41.337468231771
250,beta,-1,1,35.75515493631214
250,beta,-1,1,31.34504113077932
250,beta,-1,1,40.94221074821546
250,beta,-1,1,35.73494863214359
250,beta,-1,1,39.38631610780017
250,beta,-1,1,39.34336144890332
250,beta,-1,1,46.15693138843399
250,beta,-1,1,43.964488158362
250,beta,-1,1,34.63911836149979
250,beta,-1,1,33.45585241116347
250,beta,-1,1,44.13004905802026
250,beta,-1,1,34.377355003668356
250,beta,-1,1,50.02827652351241
250,beta,-1,1,41.482044500971696
250,beta,-1,1,51.92936399946331
250,beta,-1,1,31.177821086370873
250,beta,-1,1,44.12539577204708
250,beta,-1,1,36.85964699656612
250,beta,-1,1,52.51975975236073
250,beta,-1,1,30.681703075522528
250,beta,-1,1,44.68747225684721
250,beta,-1,1,45.34102641086753
250,beta,-1,1,46.321152989948054
250,beta,-1,1,42.65059346560212
250,beta,-1,1,36.82777002429246
250,beta,-1,1,31.42376102458855
250,beta,-1,1,39.21509336338733
250,beta,-1,1,51.184409081872026
250,beta,-1,1,39.93833325590988
250,beta,-1,1,40.727327000383895
250,beta,-1,1,41.394452317287296
250,beta,-1,1,42.9174604100764
250,beta,-1,1,47.903296989531206
250,beta,-1,1,38.66017618936931
250,beta,-1,1,44.288661038117226
250,beta,-1,1,36.90084810717583
250,beta,-1,1,43.882863443161035
250,beta,-1,1,54.16706768421567
250,beta,-1,1,40.257522499529564
250,beta,-1,1,42.78611118422337
250,beta,-1,1,49.89124855209042
250,beta,-1,1,40.695021775013394
250,beta,-1,1,48.10857680955292
250,beta,-1,1,45.064823728129326
250,beta,-1,1,43.85951071703656
250,beta,-1,1,44.76660719029898
250,beta,-1,1,40.5510632837882
250,beta,-1,1,37.8919414264354
250,beta,-1,1,43.659754821669665
250,beta,-1,1,36.111186168379255
250,beta,-1,1,35.208059101417504
250,beta,-1,1,46.75738438008966
250,beta,-1,1,38.010249338999515
250,beta,-1,1,47.49739116600787
250,beta,-1,1,37.03715242725305
250,beta,-1,1,43.08997564608388
250,beta,-1,1,35.944063960806105
250,beta,-1,1,50.350545220987115
250,beta,-1,1,44.545789292486184
250,beta,-1,1,46.92315389329954
250,beta,-1,1,33.64581320139929
250,beta,-1,1,41.86516802168917
250,beta,-1,1,35.98714913800818
250,beta,-1,1,53.303625730673076
250,beta,-1,1,42.49512390503825
250,beta,-1,1,48.78711534434964
250,beta,-1,1,34.577236030403235
250,beta,-1,1,46.441866955838904
250,beta,-1,1,40.3591170635142
250,beta,-1,1,45.44857519643209
250,beta,-1,1,38.288368031864316
250,beta,-1,1,47.13330809697809
250,beta,-1,1,47.44094219177505
250,beta,-1,1,40.62075171268033
250,beta,-1,1,39.36229547086704
250,beta,-1,1,42.861951353766635
250,beta,-1,1,30.104972563961425
250,beta,-1,1,39.616439861913975
250,beta,-1,1,38.41290005418689
250,beta,-1,1,44.77746015360725
250,beta,-1,1,42.34889168617315
250,beta,-1,1,34.31787026996503
250,beta,-1,1,34.10607552984233
250,beta,-1,1,45.48760040034256
250,beta,-1,1,58.46051706762749
250,beta,-1,1,33.86610196327382
250,beta,-1,1,64.82601113295556
250,beta,-1,1,41.21400030976842
250,beta,-1,1,35.9964303126021
250,beta,-1,1,57.927173767637
250,beta,-1,1,45.34477081313322
250,beta,-1,1,53.32985104764765
250,beta,-1,1,38.06142577373231
250,beta,-1,1,40.47637684208086
250,beta,-1,1,44.297074611248426
250,beta,-1,1,46.05868823044247
250,beta,-1,1,32.449360794467495
250,beta,-1,1,40.68025398664099
250,beta,-1,1,41.18277718738237
250,beta,-1,1,50.777604652644506
250,beta,-1,1,44.50744672273373
250,beta,-1,1,42.07088296214609
250,beta,-1,1,41.85710170170576
250,beta,-1,1,44.54677880306092
250,beta,-1,1,57.61409691898645
250,beta,-1,1,39.44512950158764
250,beta,-1,1,45.264223447442035
250,beta,-1,1,49.46772547930425
250,beta,-1,1,45.05418927571228
250,beta,-1,1,36.52995028574247
250,beta,-1,1,39.565720430844884
250,beta,-1,1,40.310670542569696
250,beta,-1,1,37.5530498341242
250,beta,-1,1,40.45035115870277
250,beta,-1,1,57.174291069161136
250,beta,-1,1,44.54581538208244
250,beta,-1,1,44.70571921164229
250,beta,-1,1,36.26103787445479
250,beta,-1,1,37.350132978295285
250,beta,-1,1,49.360444714666286
250,beta,-1,1,39.64128387227825
250,beta,-1,1,32.62801652276785
250,beta,-1,1,38.742508796957154
250,beta,-1,1,39.485821587766594
250,beta,-1,1,39.19350889499596
250,beta,-1,1,43.13239809095112
250,beta,-1,1,50.929445068274624
250,beta,-1,1,41.48447177940162
250,beta,-1,1,46.47288154664263
250,beta,-1,1,45.51233137587734
250,beta,-1,1,43.717752900382834
250,beta,-1,1,47.14475840358131
250,beta,-1,1,38.3582796251671
250,beta,-1,1,48.41183299064775
250,beta,-1,1,35.27081752997686
250,beta,-1,1,42.420526774090945
250,beta,-1,1,45.536791378772215
250,beta,-1,1,43.13142123308488
250,beta,-1,1,34.35307395147513
250,beta,-1,1,35.63301062710002
250,beta,-1,1,47.91658420884917
250,beta,-1,1,49.221784642224726
250,beta,-1,1,33.504087081696895
250,beta,-1,1,48.009545584174575
250,beta,-1,1,47.63762635940765
250,beta,-1,1,42.34725535862683
250,beta,-1,1,37.465737666625216
250,beta,-1,1,40.15775053011367
250,beta,-1,1,50.706340079436316
250,beta,-1,1,48.88437279527182
250,beta,-1,1,55.05111858101976
250,beta,-1,1,36.311471103868946
250,beta,-1,1,45.50237774019172
250,beta,-1,1,39.04758109810991
250,beta,-1,1,41.785726495114446
250,beta,-1,1,49.3296209519977
250,beta,-1,1,42.28471487540115
250,beta,-1,1,46.04921612639694
250,beta,-1,1,48.350090973246914
250,beta,-1,1,49.394381037039146
250,beta,-1,1,37.100074396896254
250,beta,-1,1,43.89422762062715
250,beta,-1,1,43.61217507616377
250,beta,-1,1,33.521040219260435
250,beta,-1,1,39.470433450675
250,beta,-1,1,40.47551505344989
250,beta,-1,1,45.23505947402063
250,beta,-1,1,41.97178275718826
250,beta,-1,1,44.746823289784864
250,beta,-1,1,46.48646910843024
250,beta,-1,1,43.91723596653832
250,beta,-1,1,32.34360258668559
250,beta,-1,1,31.96336871019214
250,beta,-1,1,40.26741511590982
250,beta,-1,1,42.88894487646445
250,beta,-1,1,47.06527309461467
250,beta,-1,1,36.74284552564467
250,beta,-1,1,42.174850155086766
250,beta,-1,1,38.14502104519672
250,beta,-1,1,38.32703735210668
250,beta,-1,1,36.49930478451335
250,beta,-1,1,40.661731210516
250,beta,-1,1,45.24953917125921
250,beta,-1,1,41.08168472047788
250,beta,-1,1,38.88377067525319
250,beta,-1,1,39.90563138841208
250,beta,-1,1,42.8622720000889
250,beta,-1,1,41.44460550687178
250,beta,-1,1,53.933212149803644
250,beta,-1,1,40.0377906336304
250,beta,-1,1,37.933871519190426
250,beta,-1,1,35.09550312774644
250,beta,-1,1,40.62220847629109
250,beta,-1,1,36.75937530117119
250,beta,-1,1,54.23509490871579
250,beta,-1,1,37.16380500613126
250,beta,-1,1,33.34601668068576
250,beta,-1,1,34.34212683845309
250,beta,-1,1,46.68917962593741
250,beta,-1,1,40.09090256948677
250,beta,-1,1,28.86216670073605
250,beta,-1,1,42.882703186731256
250,beta,-1,1,41.633594083786875
250,beta,-1,1,37.7034470924031
250,beta,-1,1,40.07001097087416
250,beta,-1,1,44.838661563178775
250,beta,-1,1,41.352708090291124
250,beta,-1,1,51.73437010386694
250,beta,-1,1,34.40242313878218
250,beta,-1,1,42.13753841778126
250,beta,-1,1,60.795660207225886
250,beta,-1,1,38.73867917844739
250,beta,-1,1,39.51557497516077
250,beta,-1,1,41.488923934816775
250,beta,-1,1,37.28263305625743
250,beta,-1,1,58.49820846908535
250,beta,-1,1,55.42047676386501
250,beta,-1,1,51.91369843012277
250,beta,-1,1,41.577368398507
250,beta,-1,1,52.13081766111816
250,beta,-1,1,52.0959483817108
250,beta,-1,1,40.84020282315244
250,beta,-1,1,40.42703173401012
250,beta,-1,1,38.82620257434458
250,beta,-1,1,42.97717209573136
250,beta,-1,1,44.24016591157498
250,beta,-1,1,37.386749234324405
250,beta,-1,1,37.39423859505264
250,beta,-1,1,50.34126066016867
250,beta,-1,1,40.37673958997312
250,beta,-1,1,51.996519093781394
250,beta,-1,1,40.282469989455926
250,beta,-1,1,37.39164632033852
250,beta,-1,1,36.754400794234186
250,beta,-1,1,41.82641244922191
250,beta,-1,1,44.69247788162243
250,beta,-1,1,32.88844873723907
250,beta,-1,1,50.98295773998964
250,beta,-1,1,43.28636497690576
250,beta,-1,1,40.00431193102814
250,beta,-1,1,44.424536845718436
250,beta,-1,1,41.92692624343413
250,beta,-1,1,43.53588938560469
250,beta,-1,1,29.834331610382563
250,beta,-1,1,38.34832377734869
250,beta,-1,1,36.86776062703984
250,beta,-1,1,49.94488821343277
250,beta,-1,1,44.22289946598537
250,beta,-1,1,37.72332455020111
250,beta,-1,1,37.948516531589156
250,beta,-1,1,47.231344501750606
250,beta,-1,1,42.93600412516379
250,beta,-1,1,39.33619609858355
250,beta,-1,1,34.02023561058667
250,beta,-1,1,36.51641037246443
