n,dist,rho,sk,alpha_F
250,beta,-1,1,40.4463568445684
250,beta,-1,1,39.64330591480371
250,beta,-1,1,46.34180759549654
250,beta,-1,1,35.6859868246787
250,beta,-1,1,38.61109907195955
250,beta,-1,1,45.9372946172929
250,beta,-1,1,39.3435802459625
250,beta,-1,1,60.651591385768036
250,beta,-1,1,36.69617891425776
250,beta,-1,1,47.46097360112745
250,beta,-1,1,40.436239705278716
250,beta,-1,1,41.02406734038292
250,beta,-1,1,46.93670449436691
250,beta,-1,1,53.5296080805394
250,beta,-1,1,51.62239265585702
250,beta,-1,1,44.22692582823592
250,beta,-1,1,33.283789079158495
250,beta,-1,1,35.80114707627837
250,beta,-1,1,51.72226680301015
250,beta,-1,1,27.191763026129177
250,beta,-1,1,36.80517737861728
250,beta,-1,1,40.34250173752307
250,beta,-1,1,36.73551488168174
250,beta,-1,1,36.930124777230155
250,beta,-1,1,37.192963026497644
250,beta,-1,1,39.155832479753606
250,beta,-1,1,49.9583759464995
250,beta,-1,1,42.75510248533718
250,beta,-1,1,39.5921512678472
250,beta,-1,1,37.14747019458316
250,beta,-1,1,49.12723260260144
250,beta,-1,1,47.25006133472099
250,beta,-1,1,58.36894341908958
250,beta,-1,1,49.10620666651962
250,beta,-1,1,40.74606923390738
250,beta,-1,1,44.59611933126142
250,beta,-1,1,40.68648110460452
250,beta,-1,1,42.407452497828174
250,beta,-1,1,38.777231376245915
250,beta,-1,1,41.35373063468491
250,beta,-1,1,49.433098496403936
250,beta,-1,1,31.550884472228176
250,beta,-1,1,41.53957199424302
250,beta,-1,1,40.83576336445538
250,beta,-1,1,44.400987411181255
250,beta,-1,1,39.164849150429106
250,beta,-1,1,34.41539608841615
250,beta,-1,1,47.56191766440819
250,beta,-1,1,43.33296536581136
250,beta,-1,1,34.94891144014629
250,beta,-1,1,41.868046208280575
250,beta,-1,1,54.052195102119406
250,beta,-1,1,37.720362027624
250,beta,-1,1,36.42492478941714
250,beta,-1,1,36.1811667056431
250,beta,-1,1,32.15875179990315
250,beta,-1,1,35.77910955195069
250,beta,-1,1,44.0798587386423
250,beta,-1,1,45.269966710753906
250,beta,-1,1,39.35198125878494
250,beta,-1,1,48.2384557144692
250,beta,-1,1,33.230189331475785
250,beta,-1,1,41.12081193039903
250,beta,-1,1,39.38199630861253
250,beta,-1,1,43.113409460107086
250,beta,-1,1,37.64341977435267
250,beta,-1,1,42.24304159840338
250,beta,-1,1,48.39691404953847
250,beta,-1,1,37.55291210612702
250,beta,-1,1,36.05170434511753
250,beta,-1,1,45.521868264681224
250,beta,-1,1,37.97034635074204
250,beta,-1,1,40.985235891421596
250,beta,-1,1,37.259988223522036
250,beta,-1,1,47.481117707611574
250,beta,-1,1,45.80291044250781
250,beta,-1,1,38.21175010061822
250,beta,-1,1,36.80982087204729
250,beta,-1,1,31.89558128683243
250,beta,-1,1,35.82933975170429
250,beta,-1,1,40.7999708706137
250,beta,-1,1,36.86899152178355
250,beta,-1,1,36.85137082475365
250,beta,-1,1,41.775384241198296
250,beta,-1,1,45.84643654404121
250,beta,-1,1,43.65945578503249
250,beta,-1,1,56.30569846808505
250,beta,-1,1,33.59897402836109
250,beta,-1,1,39.17476022155897
250,beta,-1,1,38.012650323784555
250,beta,-1,1,40.578071343400794
250,beta,-1,1,43.30367022682738
250,beta,-1,1,50.97195354519493
250,beta,-1,1,40.81911101556361
250,beta,-1,1,41.113454118396945
250,beta,-1,1,43.384957808674514
250,beta,-1,1,45.22318749704933
250,beta,-1,1,44.46149098846029
250,beta,-1,1,47.2662284493259
250,beta,-1,1,26.414215392616704
250,beta,-1,1,36.13660660997021
250,beta,-1,1,36.4339633403389
250,beta,-1,1,40.72778322420771
250,beta,-1,1,39.6603591913117
250,beta,-1,1,36.61032584502139
250,beta,-1,1,42.35147730673317
250,beta,-1,1,33.75795549158655
250,beta,-1,1,44.50139788747173
250,beta,-1,1,51.33078053179518
250,beta,-1,1,35.369715234936926
250,beta,-1,1,36.76731233199244
250,beta,-1,1,47.69194027623055
250,beta,-1,1,50.060523364012745
250,beta,-1,1,41.40860116846765
250,beta,-1,1,35.3442444607814
250,beta,-1,1,49.1931201424988
250,beta,-1,1,43.78340913353113
250,beta,-1,1,44.04977023553783
250,beta,-1,1,47.03680727959172
250,beta,-1,1,50.001218020132036
250,beta,-1,1,35.990289075120664
250,beta,-1,1,41.86870608859762
250,beta,-1,1,45.21891760188218
250,beta,-1,1,56.18496980659581
250,beta,-1,1,40.25782010201419
250,beta,-1,1,42.41240771581828
250,beta,-1,1,36.075097387723474
250,beta,-1,1,34.68836967953657
250,beta,-1,1,49.51151549630792
250,beta,-1,1,49.4785195177411
250,beta,-1,1,39.10957009415193
250,beta,-1,1,37.003437152787974
250,beta,-1,1,46.2304490000933
250,beta,-1,1,44.58667983290315
250,beta,-1,1,33.26530286028524
250,beta,-1,1,45.92294277683438
250,beta,-1,1,36.30280211848194
250,beta,-1,1,33.607159715643846
250,beta,-1,1,37.24642741965988
250,beta,-1,1,52.573998764289144
250,beta,-1,1,32.72848454524658
250,beta,-1,1,42.15383846162898
250,beta,-1,1,44.1371223121672
250,beta,-1,1,42.267117951543646
250,beta,-1,1,45.17027256172448
250,beta,-1,1,45.76789695329695
250,beta,-1,1,48.670894301092055
250,beta,-1,1,37.08185636090454
250,beta,-1,1,44.427569646555895
250,beta,-1,1,48.46102996391429
250,beta,-1,1,35.97487829346004
250,beta,-1,1,38.919507098037236
250,beta,-1,1,46.38473018202482
250,beta,-1,1,40.75916877689745
250,beta,-1,1,51.556140568825604
250,beta,-1,1,39.01871141998507
250,beta,-1,1,37.99205790021829
250,beta,-1,1,51.77317714409136
250,beta,-1,1,38.92746315004532
250,beta,-1,1,42.46008135051898
250,beta,-1,1,59.495812653534436
250,beta,-1,1,36.84873937216102
250,beta,-1,1,46.162676355872705
250,beta,-1,1,46.10936855208223
250,beta,-1,1,29.820212540593808
250,beta,-1,1,44.61695883491905
250,beta,-1,1,40.59702329140295
250,beta,-1,1,40.93122843797647
250,beta,-1,1,45.52613406152199
250,beta,-1,1,50.74344925956322
250,beta,-1,1,39.151429805358234
250,beta,-1,1,47.279676441539195
250,beta,-1,1,39.505128214522756
250,beta,-1,1,33.86535693554116
250,beta,-1,1,41.961254058207416
250,beta,-1,1,39.56667804041347
250,beta,-1,1,40.20094992389089
250,beta,-1,1,44.73676081966947
250,beta,-1,1,41.06734355318983
250,beta,-1,1,43.54872840518667
250,beta,-1,1,43.9185889928397
250,beta,-1,1,34.19645139568007
250,beta,-1,1,37.27888866533892
250,beta,-1,1,35.95474231671821
250,beta,-1,1,47.67914049547149
250,beta,-1,1,45.497500195190575
250,beta,-1,1,36.621709597609794
250,beta,-1,1,38.57415694316985
250,beta,-1,1,37.58251182074442
250,beta,-1,1,43.61718896050644
250,beta,-1,1,37.72923290580365
250,beta,-1,1,51.85760408680073
250,beta,-1,1,39.11583799788371
250,beta,-1,1,38.12737978991903
250,beta,-1,1,39.007370713409095
250,beta,-1,1,49.854039657605846
250,beta,-1,1,40.316977924564206
250,beta,-1,1,43.421510993114765
250,beta,-1,1,50.02455524027771
250,beta,-1,1,38.5550079459624
250,beta,-1,1,45.68040408345505
250,beta,-1,1,41.251058398403494
250,beta,-1,1,46.443432685299584
250,beta,-1,1,42.52622273685207
250,beta,-1,1,35.76196599504624
250,beta,-1,1,55.41425914765692
250,beta,-1,1,45.45598798023897
250,beta,-1,1,41.22310278547534
250,beta,-1,1,45.53708307640925
250,beta,-1,1,47.39566143365374
250,beta,-1,1,34.652848822665156
250,beta,-1,1,43.12401322635559
250,beta,-1,1,38.26437083509143
250,beta,-1,1,39.530879132649005
250,beta,-1,1,48.31205097739945
250,beta,-1,1,38.749727048879166
250,beta,-1,1,40.89805358423195
250,beta,-1,1,39.619160434084975
250,beta,-1,1,56.7572499050228
250,beta,-1,1,45.72144121979946
250,beta,-1,1,37.30138661609911
250,beta,-1,1,37.99619777665357
250,beta,-1,1,57.779674263767966
250,beta,-1,1,45.09270279119478
250,beta,-1,1,35.246308626872185
250,beta,-1,1,40.21632918410941
250,beta,-1,1,44.963263456705015
250,beta,-1,1,34.735143458036355
250,beta,-1,1,35.22851386253211
250,beta,-1,1,44.064630289844985
250,beta,-1,1,48.135538259538976
250,beta,-1,1,41.500377452402816
250,beta,-1,1,34.41750899307235
250,beta,-1,1,57.0268527846382
250,beta,-1,1,43.556889583102134
250,beta,-1,1,50.50791891540209
250,beta,-1,1,36.38286337157741
250,beta,-1,1,38.00312025124821
250,beta,-1,1,30.196492089959115
250,beta,-1,1,49.010036023087174
250,beta,-1,1,39.79452787461795
250,beta,-1,1,38.65907345697717
250,beta,-1,1,44.74234863830325
250,beta,-1,1,33.619072873133064
250,beta,-1,1,39.952443118536806
250,beta,-1,1,50.03147928971183
250,beta,-1,1,40.85185776283233
250,beta,-1,1,42.14272801116046
250,beta,-1,1,45.55114806144938
250,beta,-1,1,60.52667048262109
250,beta,-1,1,42.45175706515556
250,beta,-1,1,43.30839806866836
250,beta,-1,1,39.94719074929172
250,beta,-1,1,36.441588489537835
250,beta,-1,1,71.4679827090559
250,beta,-1,1,35.01939825991725
250,beta,-1,1,40.58189690081816
250,beta,-1,1,42.13591380565792
250,beta,-1,1,49.87645747136705
250,beta,-1,1,35.15436946827056
250,beta,-1,1,45.68264916354176
250,beta,-1,1,46.041193708367224
250,beta,-1,1,42.669263830914325
250,beta,-1,1,34.20501063022735
250,beta,-1,1,42.74171337692246
250,beta,-1,1,43.21124714451279
250,beta,-1,1,53.30076183448773
250,beta,-1,1,41.90122466446612
250,beta,-1,1,53.36427912007329
250,beta,-1,1,35.2270166578501
250,beta,-1,1,38.828276705003574
250,beta,-1,1,43.86352707314215
250,beta,-1,1,42.08359747564473
250,beta,-1,1,37.392978222569276
250,beta,-1,1,36.446881067005826
250,beta,-1,1,43.740757949962784
250,beta,-1,1,44.50487237926513
250,beta,-1,1,33.70251793226092
250,beta,-1,1,36.22298911924325
250,beta,-1,1,38.11833091803694
250,beta,-1,1,45.45372253749132
250,beta,-1,1,42.03028839401904
250,beta,-1,1,41.91197540135737
250,beta,-1,1,47.93886991346229
250,beta,-1,1,47.51248430880796
250,beta,-1,1,41.885908170838285
250,beta,-1,1,50.73593212693183
250,beta,-1,1,53.53711949309769
250,beta,-1,1,38.99725775593855
250,beta,-1,1,57.59171656792277
250,beta,-1,1,41.39303584612868
250,beta,-1,1,45.63104324885436
250,beta,-1,1,48.35347032121156
250,beta,-1,1,35.54259110707058
250,beta,-1,1,35.371957114542724
250,beta,-1,1,45.279077542263586
250,beta,-1,1,45.8481978222971
250,beta,-1,1,32.37828351737963
250,beta,-1,1,54.55439010781611
250,beta,-1,1,45.47216084214242
250,beta,-1,1,50.333712575287294
250,beta,-1,1,32.059834444571095
250,beta,-1,1,69.11907032000865
250,beta,-1,1,39.16314033094228
250,beta,-1,1,39.47798002230739
250,beta,-1,1,32.06640584609987
250,beta,-1,1,35.82227819669249
250,beta,-1,1,52.80786555272432
250,beta,-1,1,38.180846679138426
250,beta,-1,1,41.67228897823256
250,beta,-1,1,35.01839690550676
250,beta,-1,1,39.60431408290291
250,beta,-1,1,44.74590170932877
250,beta,-1,1,38.24022762497398
250,beta,-1,1,42.2583551851963
250,beta,-1,1,37.936192415810936
250,beta,-1,1,54.83966558924331
250,beta,-1,1,52.811215108894764
250,beta,-1,1,36.6252930175552
250,beta,-1,1,42.791948079891085
250,beta,-1,1,50.92768911204828
250,beta,-1,1,43.33703060236115
250,beta,-1,1,32.75445299280111
250,beta,-1,1,56.070931549650055
250,beta,-1,1,35.877987951886446
250,beta,-1,1,45.41990708618319
250,beta,-1,1,42.03017140409635
250,beta,-1,1,55.00838079177355
250,beta,-1,1,50.76514873030353
250,beta,-1,1,33.37744388943201
250,beta,-1,1,53.13790922572941
250,beta,-1,1,39.310216357850344
250,beta,-1,1,37.18156543728157
250,beta,-1,1,34.58666869337759
250,beta,-1,1,37.55575183529131
250,beta,-1,1,44.17543769800176
250,beta,-1,1,59.238500944170646
250,beta,-1,1,36.73963729670025
250,beta,-1,1,41.08690213418072
250,beta,-1,1,36.7783800683634
250,beta,-1,1,40.29939171337225
250,beta,-1,1,39.45702517373184
250,beta,-1,1,45.23963228566812
250,beta,-1,1,41.05249535768305
250,beta,-1,1,30.466524176400974
250,beta,-1,1,32.1663759981857
250,beta,-1,1,41.84485095999371
250,beta,-1,1,47.85986614205616
250,beta,-1,1,45.16417468821709
250,beta,-1,1,40.87495927797769
250,beta,-1,1,39.13689449953166
250,beta,-1,1,41.682937197030036
250,beta,-1,1,64.07212825269674
250,beta,-1,1,46.87971113365374
250,beta,-1,1,46.07320028206493
250,beta,-1,1,48.420616474025636
250,beta,-1,1,38.50423339853793
250,beta,-1,1,40.234296977846824
250,beta,-1,1,44.01394267472426
250,beta,-1,1,47.653265233185714
250,beta,-1,1,37.75445999414986
250,beta,-1,1,44.368618295907226
250,beta,-1,1,37.003483410968
250,beta,-1,1,62.42385451184445
250,beta,-1,1,29.181715382288697
250,beta,-1,1,45.062407476632174
250,beta,-1,1,42.24554049045483
250,beta,-1,1,53.05619926477019
250,beta,-1,1,39.29546387662122
250,beta,-1,1,54.29534779252054
250,beta,-1,1,33.89740458147459
250,beta,-1,1,39.99120597044083
250,beta,-1,1,32.53557032827411
250,beta,-1,1,43.494836685184914
250,beta,-1,1,39.11372120182926
250,beta,-1,1,44.247130582693
250,beta,-1,1,34.71922533728645
250,beta,-1,1,37.53659134678743
250,beta,-1,1,41.49716974154813
250,beta,-1,1,43.8951735315693
250,beta,-1,1,45.873267492386184
250,beta,-1,1,42.38174458416811
250,beta,-1,1,34.09854431793929
250,beta,-1,1,36.108885598366754
250,beta,-1,1,53.38704585816127
250,beta,-1,1,51.47081943625605
250,beta,-1,1,42.847928429846476
250,beta,-1,1,46.86944533615812
250,beta,-1,1,34.85419833176484
250,beta,-1,1,40.610403649615264
250,beta,-1,1,45.838884743514974
250,beta,-1,1,46.496862521223726
250,beta,-1,1,38.350007458944404
250,beta,-1,1,52.783179737388636
250,beta,-1,1,43.32467968475786
250,beta,-1,1,40.727215653166404
250,beta,-1,1,40.81747329966193
250,beta,-1,1,46.34953620309312
250,beta,-1,1,33.92372422345371
250,beta,-1,1,33.71526907459552
250,beta,-1,1,53.20965838633506
250,beta,-1,1,32.367998960677966
250,beta,-1,1,49.91790905685822
250,beta,-1,1,40.697905979096966
250,beta,-1,1,33.48443693176261
250,beta,-1,1,40.56302831684065
250,beta,-1,1,36.5907133416314
250,beta,-1,1,42.267561566508256
250,beta,-1,1,33.44342229259191
250,beta,-1,1,31.61619890840362
250,beta,-1,1,45.883063621484276
250,beta,-1,1,41.59166603050726
250,beta,-1,1,31.67492924963728
250,beta,-1,1,40.327922266030285
250,beta,-1,1,54.336653202383076
250,beta,-1,1,40.715886720211095
250,beta,-1,1,41.379536404831136
250,beta,-1,1,41.34960942186166
250,beta,-1,1,49.804826238612115
250,beta,-1,1,53.32900412064128
250,beta,-1,1,40.12825614103834
250,beta,-1,1,42.12833580540428
250,beta,-1,1,33.235896839314
250,beta,-1,1,36.46808279187894
250,beta,-1,1,38.85111803994466
250,beta,-1,1,38.781475823009124
250,beta,-1,1,43.02400399146994
250,beta,-1,1,59.02923649800684
250,beta,-1,1,36.827604952116936
250,beta,-1,1,43.08336957321645
250,beta,-1,1,45.90777768590352
250,beta,-1,1,39.996745719771674
250,beta,-1,1,37.17882220120466
250,beta,-1,1,40.2865988152163
250,beta,-1,1,43.45837540766492
250,beta,-1,1,34.29913982168205
250,beta,-1,1,34.52292663883938
250,beta,-1,1,37.23267799572791
250,beta,-1,1,41.593718727313856
250,beta,-1,1,41.497258176762436
250,beta,-1,1,40.46847132371071
250,beta,-1,1,42.12777710169236
250,beta,-1,1,31.775828049048805
250,beta,-1,1,36.26046848226056
250,beta,-1,1,32.21283305907868
250,beta,-1,1,38.994074056014426
250,beta,-1,1,47.10995883290962
250,beta,-1,1,32.98992876064807
250,beta,-1,1,37.59403940530881
250,beta,-1,1,35.29506455222243
250,beta,-1,1,48.7557697445487
250,beta,-1,1,33.3189495642197
250,beta,-1,1,43.38971461097082
250,beta,-1,1,40.51767179022145
250,beta,-1,1,33.46111306362114
250,beta,-1,1,41.203534596186614
250,beta,-1,1,53.41844119570385
250,beta,-1,1,42.55805590199885
250,beta,-1,1,49.93488247337826
250,beta,-1,1,44.6558005430155
250,beta,-1,1,43.52714456841314
250,beta,-1,1,44.186879486083704
250,beta,-1,1,42.601725217000784
250,beta,-1,1,32.71570683264655
250,beta,-1,1,48.25615444643273
250,beta,-1,1,32.01598879043977
250,beta,-1,1,40.45010750668924
250,beta,-1,1,48.4206618179081
250,beta,-1,1,39.3210903067791
250,beta,-1,1,43.61363566034516
250,beta,-1,1,43.828957466528294
250,beta,-1,1,35.25844931331096
250,beta,-1,1,38.87025480569814
250,beta,-1,1,46.51024298065555
250,beta,-1,1,42.42708933977419
250,beta,-1,1,50.35836450224327
250,beta,-1,1,52.17728813972774
250,beta,-1,1,44.72610371896345
250,beta,-1,1,41.53876789519849
250,beta,-1,1,42.511583480465
250,beta,-1,1,45.341753628963424
250,beta,-1,1,35.812210426348045
250,beta,-1,1,43.642911074886015
250,beta,-1,1,52.714057934232315
250,beta,-1,1,48.80148890538207
250,beta,-1,1,32.45426044511178
250,beta,-1,1,47.203005821706334
250,beta,-1,1,36.62828244268463
250,beta,-1,1,43.49361939984486
250,beta,-1,1,46.791191496124654
250,beta,-1,1,40.34277283622415
250,beta,-1,1,50.66824437837423
250,beta,-1,1,39.11788169928834
250,beta,-1,1,47.08029597178007
250,beta,-1,1,42.61581826606421
250,beta,-1,1,43.304601068832135
250,beta,-1,1,35.01745166953993
250,beta,-1,1,47.96026898550991
250,beta,-1,1,49.99465868662541
250,beta,-1,1,31.417403616097467
250,beta,-1,1,43.18400724066409
250,beta,-1,1,39.105867315280264
250,beta,-1,1,36.33113083939761
250,beta,-1,1,39.098535871962504
250,beta,-1,1,48.35337517213481
250,beta,-1,1,43.16859634192795
250,beta,-1,1,44.51542469131435
250,beta,-1,1,44.06133960420422
250,beta,-1,1,51.890510378775446
250,beta,-1,1,39.628573782029044
250,beta,-1,1,33.2468497832987
250,beta,-1,1,46.52490952580029
250,beta,-1,1,35.50121009843786
250,beta,-1,1,38.1599777409241
250,beta,-1,1,32.719046812672
250,beta,-1,1,39.282187456480884
250,beta,-1,1,39.5367570159288
250,beta,-1,1,40.39703173863189
250,beta,-1,1,39.547719119455294
250,beta,-1,1,49.31129979171457
250,beta,-1,1,37.52823006246599
250,beta,-1,1,50.57131808402076
250,beta,-1,1,38.404494318224316
250,beta,-1,1,45.404979116211386
250,beta,-1,1,40.89658713401806
250,beta,-1,1,44.333318162903325
250,beta,-1,1,44.258030905684095
250,beta,-1,1,40.076438984965904
250,beta,-1,1,41.38136153184515
250,beta,-1,1,37.433996834077064
250,beta,-1,1,49.43762766775489
250,beta,-1,1,32.735779339289905
250,beta,-1,1,40.31652696501695
250,beta,-1,1,36.877940402161684
250,beta,-1,1,51.73138102468257
250,beta,-1,1,39.461919342856625
250,beta,-1,1,33.84461581541815
250,beta,-1,1,35.77937490572471
250,beta,-1,1,44.457339807731344
250,beta,-1,1,45.66786461804057
250,beta,-1,1,34.0488781771251
250,beta,-1,1,40.97106934763957
250,beta,-1,1,36.41616314924119
250,beta,-1,1,40.106869172973596
250,beta,-1,1,38.2890089698163
250,beta,-1,1,38.25254049907403
250,beta,-1,1,36.966406107644765
250,beta,-1,1,39.15294103584271
250,beta,-1,1,45.99609205700879
250,beta,-1,1,44.86587128452745
250,beta,-1,1,48.74724842362606
250,beta,-1,1,42.05606333943607
250,beta,-1,1,40.85922567668515
250,beta,-1,1,53.08495295047404
250,beta,-1,1,44.56433056459926
250,beta,-1,1,59.09509319686588
250,beta,-1,1,42.32061528778269
250,beta,-1,1,42.43379369624393
250,beta,-1,1,42.64461235408555
250,beta,-1,1,53.003891237389595
250,beta,-1,1,45.40494379620893
250,beta,-1,1,43.41702480182462
250,beta,-1,1,50.69191837555168
250,beta,-1,1,42.375782704794425
250,beta,-1,1,48.2819355843472
250,beta,-1,1,37.335977296341575
250,beta,-1,1,41.87755530320312
250,beta,-1,1,49.15641402163819
250,beta,-1,1,44.243592961139505
250,beta,-1,1,42.0215463494604
250,beta,-1,1,50.38847806385702
250,beta,-1,1,42.06092642207075
250,beta,-1,1,47.4710166653936
250,beta,-1,1,43.28736861690508
250,beta,-1,1,46.6785563505561
250,beta,-1,1,35.990243022990136
250,beta,-1,1,41.20828526717369
250,beta,-1,1,49.348732606303784
250,beta,-1,1,47.23693880300992
250,beta,-1,1,41.90839257188857
250,beta,-1,1,37.028103636347595
250,beta,-1,1,43.65836439987616
250,beta,-1,1,35.61124702421054
250,beta,-1,1,34.24768791813189
250,beta,-1,1,44.54333913014192
250,beta,-1,1,59.97764064953386
250,beta,-1,1,37.32244398014738
250,beta,-1,1,38.1689565478514
250,beta,-1,1,36.108976158766055
250,beta,-1,1,37.67460156887629
250,beta,-1,1,32.220060538840464
250,beta,-1,1,50.45302144377273
250,beta,-1,1,35.99393568548302
250,beta,-1,1,36.851765316276754
250,beta,-1,1,54.015578862658835
250,beta,-1,1,43.70734486045102
250,beta,-1,1,32.73589828641248
250,beta,-1,1,44.94120238823793
250,beta,-1,1,44.78000455146118
250,beta,-1,1,40.52833137982655
250,beta,-1,1,48.45202776191817
250,beta,-1,1,35.85808889851939
250,beta,-1,1,35.33352715487452
250,beta,-1,1,42.276564755694885
250,beta,-1,1,41.37326907664858
250,beta,-1,1,39.44808366038504
250,beta,-1,1,37.4970587020508
250,beta,-1,1,38.37545393538846
250,beta,-1,1,46.39704325140527
250,beta,-1,1,37.271345277367374
250,beta,-1,1,44.606881354108445
250,beta,-1,1,39.207312548795684
250,beta,-1,1,52.44710502480386
250,beta,-1,1,33.73995092909184
250,beta,-1,1,48.09984566253493
250,beta,-1,1,43.95101184176915
250,beta,-1,1,43.47847436731422
250,beta,-1,1,44.76559627157398
250,beta,-1,1,60.45257730463198
250,beta,-1,1,39.19628850438769
250,beta,-1,1,44.18051486594882
250,beta,-1,1,46.37778214538648
250,beta,-1,1,36.45327004897026
250,beta,-1,1,32.54021241078733
250,beta,-1,1,48.89541196134081
250,beta,-1,1,44.2611138474408
250,beta,-1,1,37.844916262421044
